id,raw_id,name,x,y,area
admin_area:196,196,大华一村五社区,13515695.639564894,3669098.6261646366,328200.1938876952
admin_area:197,197,大华一村七社区,13516105.404984152,3669003.6847605626,138422.9821352172
admin_area:198,198,大华一村四社区,13516201.22442274,3668255.920734003,149131.49888642237
admin_area:199,199,大华一村三社区,13516069.58391441,3668590.218712302,107663.92714712021
admin_area:200,200,大华一村二社区,13516323.432770228,3668554.9860690236,44350.84118191939
admin_area:201,201,大华一村一社区,13516282.159918841,3669220.3260216904,198054.6803272113
admin_area:202,202,横沙乡,13563052.983727423,3677229.513905264,72102173.71575408
admin_area:203,203,真新街道,13509466.303537657,3665543.353942092,7242416.528813479
admin_area:204,204,九里亭街道,13503987.967711585,3652182.2057773885,9339039.253999798
admin_area:205,205,九亭镇,13504796.519212509,3648702.2805920644,33626198.152496845
admin_area:206,206,广富林街道,13491943.981591923,3640291.539011513,25847365.33249525
admin_area:207,207,岳阳街道,13494671.895039598,3634415.585682007,7740474.076507172
admin_area:208,208,永丰街道,13492461.87258501,3631935.9979715203,33277668.196440514
admin_area:209,209,亭林镇,13503579.894462401,3615457.118332085,167125771.73291874
admin_area:210,210,朗庭社区,13502062.803965475,3652518.735357084,706916.6751196169
admin_area:211,211,百丽苑社区,13502775.195037413,3652539.9628213258,437664.50344160513
admin_area:212,212,涞寅社区,13502714.323180422,3651712.6702200123,574990.2521767984
admin_area:213,213,中大社区,13503266.965111082,3652900.9974852027,398670.26407128177
admin_area:214,214,五洲社区,13503745.977145702,3652438.118004733,339780.43420241354
admin_area:215,215,亭北社区,13503817.032170227,3653141.260104608,588596.672638332
admin_area:216,216,亭谊社区,13503247.481069406,3651962.3803957044,404104.1667044393
admin_area:217,217,绿庭尚城社区,13503927.686562985,3652072.297970825,343030.1887651023
admin_area:218,218,杜巷社区,13505188.3060911,3653050.2978202337,1056624.6672210821
admin_area:219,219,奥园社区,13505393.02262108,3652544.740200145,957216.4705612587
admin_area:220,220,知雅汇社区,13504495.307269892,3652774.9718120727,313276.06646677013
admin_area:221,221,九城湖滨社区,13504664.752036026,3652418.6765371,317645.9264235675
admin_area:222,222,贝尚湾社区,13504949.596215831,3651778.689953401,831607.386110815
admin_area:223,223,小寅社区,13501568.473506937,3651303.752489592,5228931.551734729
admin_area:224,224,亭汇社区,13504304.184028063,3650993.596051819,182475.9153088917
admin_area:225,225,九里亭社区,13503759.85436656,3651170.4586394597,1886439.6647878252
admin_area:226,226,嘉禾社区,13503939.760742804,3650253.4260897455,660798.5235328163
admin_area:227,227,石湖荡镇,13486287.257830085,3629950.3013320584,60570843.12975345
admin_area:228,228,安亭镇,13491821.95818759,3671777.215718244,121920088.71086042
admin_area:229,229,江桥镇,13503268.801423846,3666788.914125304,57479946.3558274
admin_area:230,230,徐行镇,13501715.403523294,3688794.91582898,55020288.97429834
admin_area:231,231,华亭镇,13498843.053929854,3693727.7714516153,54534479.59445565
admin_area:232,232,外冈镇,13486790.710764205,3679848.489966259,70045975.29693645
admin_area:233,233,南翔镇,13503158.078801084,3672655.4653482162,45506260.50046176
admin_area:234,234,马陆镇,13501031.444742734,3679338.064720464,96367895.35258701
admin_area:235,235,新成路街道,13499169.849850627,3683061.575150545,7554222.863683815
admin_area:236,236,菊园街道,13494641.567695433,3681968.4902949757,25864179.26373784
admin_area:237,237,嘉定镇街道,13496782.269365426,3682692.909176942,5516148.42082532
admin_area:238,238,泗泾镇,13499159.881951567,3647905.7120396323,32935045.582026444
admin_area:239,239,朱龙社区,13503796.843606375,3648552.453814992,5270707.331806487
admin_area:240,240,兴联社区,13506039.00527354,3651222.3673837613,1848054.667314095
admin_area:241,241,中华村,13508358.264767751,3650165.306157708,1295142.5001832296
admin_area:242,242,联明村,13507463.586521808,3651355.255140232,2578311.2533140685
admin_area:243,243,沪星村,13506226.54449339,3653916.328955207,3221497.6837534746
admin_area:244,244,华林路第一社区,13508784.976976037,3650776.813133509,631471.2983742808
admin_area:245,245,华林路第二社区,13508848.406005876,3651340.745566617,118156.67071545508
admin_area:246,246,九星村,13510994.172427477,3652366.145321493,2013125.8613943106
admin_area:247,247,七宝村,13509068.48289344,3652845.3137396583,115413.38386789932
admin_area:248,248,亭源社区,13504768.304427862,3649386.776427086,428342.3715827359
admin_area:249,249,复地社区,13507364.624989258,3649465.3850078625,1011708.1121690128
admin_area:250,250,北场社区,13507861.529428745,3647332.231992688,1934584.300738316
admin_area:251,251,亭南社区,13507737.183637928,3646074.803483801,706365.1838045033
admin_area:252,252,颐景园社区,13506966.827499492,3649144.040611413,780399.1988570222
admin_area:253,253,青春社区,13504806.822456852,3650596.6924566007,570357.9555454066
admin_area:254,254,象屿都城社区,13506386.781930665,3648995.918920695,475813.3208388384
admin_area:255,255,紫金社区,13505636.220023304,3649231.4643755616,398191.26165832416
admin_area:256,256,九亭家园社区,13506895.649181936,3647457.4788560085,198632.55911607377
admin_area:257,257,九亭家园第二社区,13506771.053365508,3647832.4980904963,206447.7578608868
admin_area:258,258,松沪社区,13506682.601339076,3648268.211737484,398764.9353096984
admin_area:259,259,牛车泾社区,13505875.751612052,3648576.9077133387,299091.8353686546
admin_area:260,260,国亭社区,13506077.991781734,3650236.614021135,462051.17936163774
admin_area:261,261,亭中社区,13506054.701018786,3649520.8086526687,237203.6417332112
admin_area:262,262,天元社区,13505555.487931808,3649995.768606646,544290.6967597378
admin_area:263,263,庄家社区,13505120.766519591,3650012.5150963645,496559.07446475205
admin_area:264,264,华林路第四社区,13508477.669806862,3651719.974238348,287715.90592535527
admin_area:265,265,万兆家园社区,13508061.148660088,3652508.085879187,339892.3321945301
admin_area:266,266,黎明花园社区,13507899.705220496,3652192.7840299523,121789.53423863657
admin_area:267,267,牡丹社区,13507985.682556484,3652866.571082894,88786.50073260511
admin_area:268,268,豪世盛地园社区,13507419.606128119,3652516.6535896435,329281.93146907643
admin_area:269,269,佳宝新村社区,13507609.524623893,3653118.051185218,209896.30744194431
admin_area:270,270,万科城市花园社区,13507328.401578067,3653691.9835022837,583297.7416164273
admin_area:271,271,万科城市花园第三社区,13507120.575561421,3652814.861941763,202162.60586671566
admin_area:272,272,万科城市花园第二社区,13506795.743438518,3653380.5005247425,483951.7205740175
admin_area:273,273,中春路社区,13506445.403682524,3654065.2583087347,380170.09120539494
admin_area:274,274,万科第四社区,13506466.136234947,3652934.716125396,225982.74428246854
admin_area:275,275,中春路第二社区,13506244.579447506,3653323.130340369,182361.89717402883
admin_area:276,276,金吴社区,13503937.350198427,3646409.125346096,4629967.965788719
admin_area:277,277,亭新社区,13505434.114755837,3646865.310212041,2380375.100222355
admin_area:278,278,涞亭社区,13506466.638875932,3650309.4952889183,599469.1308613913
admin_area:279,279,张泾社区,13500528.133751122,3647811.7221165434,352994.8534205571
admin_area:280,280,中西社区,13499922.191804152,3647873.2797714323,674986.6785627997
admin_area:281,281,江川社区,13499426.281815732,3647843.856233776,436688.84186146175
admin_area:282,282,润和苑社区,13498820.036204174,3647514.8100569076,479168.2797836634
admin_area:283,283,润江社区,13498007.901772622,3647072.0568189537,483687.01771155465
admin_area:284,284,丽水社区,13501107.270035839,3647741.908637771,147572.7780397793
admin_area:285,285,新凯一村社区,13495200.252907457,3646830.521764065,413336.02245750534
admin_area:286,286,新凯二村社区,13495824.607029133,3646947.149016724,490192.4699172146
admin_area:287,287,西南社区,13498865.614343898,3648221.1010984182,540435.4824948816
admin_area:288,288,景港社区,13498741.505141327,3647019.8046730375,278292.5657969121
admin_area:289,289,张施社区,13502305.87617674,3645995.246180006,5044405.282928836
admin_area:290,290,叶星社区,13501723.817882631,3649065.5042224415,4057921.3127093245
admin_area:291,291,赵非泾社区,13499956.570346614,3648408.669577224,193806.19221727003
admin_area:292,292,打铁桥社区,13499399.716192434,3649934.4028322967,2523046.273177113
admin_area:293,293,横港社区,13498183.649314258,3648201.2911392604,1167234.5026094671
admin_area:294,294,祥泽社区,13497203.452226466,3649586.0125210816,1938838.7239034604
admin_area:295,295,青松社区,13497206.579022085,3648261.914153911,167422.0016940845
admin_area:296,296,新凯三村社区,13494963.846298698,3647462.632470406,522452.8186237342
admin_area:297,297,新凯四村社区,13495580.693135254,3647504.490639227,189533.2707933995
admin_area:298,298,新凯五村社区,13495773.246767925,3647732.7943581054,264173.8366063697
admin_area:299,299,同润社区,13496938.051181618,3646991.5296174097,841121.9781763741
admin_area:300,300,新凯六村社区,13496209.393891735,3647676.8458081456,357873.14041781356
admin_area:301,301,向阳桥社区,13495708.319545386,3646274.144507992,614644.9923132441
admin_area:302,302,新凯七村社区,13496568.84625128,3648121.990962885,154438.71281719368
admin_area:303,303,新凯八村社区,13496653.353627563,3647581.9683020464,362652.40512436855
admin_area:304,304,韵意一村社区,13496470.648423865,3646500.381089765,117794.03001648522
admin_area:305,305,韵意二村社区,13496810.064726854,3646522.5332263336,100985.16386914087
admin_area:306,306,韵意三村社区,13496602.830961294,3646231.075989092,148791.45323894738
admin_area:307,307,韵意四村社区,13496630.946726244,3645945.3801412513,243556.97017378546
admin_area:308,308,韵意五村社区,13497355.941987071,3646034.278338902,55610.53746612951
admin_area:309,309,韵意六村社区,13497095.14625499,3645952.7042762106,96170.40803628428
admin_area:310,310,韵意七村社区,13497182.308831763,3646376.7803088096,242227.3692966139
admin_area:311,311,金地一村社区,13497068.339805178,3648929.013861154,537766.2985507797
admin_area:312,312,韵意八村社区,13498371.543545423,3646419.2839964847,429822.7095315978
admin_area:313,313,金地二村社区,13497263.838737218,3648063.563469628,256234.93731440636
admin_area:314,314,金地三村社区,13497382.57658229,3647664.170815955,542335.6589446617
admin_area:315,315,晶湖社区,13495691.542826835,3648508.4424145445,2243010.0778730726
admin_area:316,316,恒泽社区,13498161.796664488,3649242.6291012317,313176.06084819185
admin_area:317,317,吴宝路第一社区,13507969.504531868,3653476.49488933,183212.37148129803
admin_area:318,318,吴宝路第二社区,13507659.902643435,3654327.27540856,588797.8009858634
admin_area:319,319,吴宝路第三社区,13508109.980114756,3653896.7929249653,145355.03179709203
admin_area:320,320,华林路第三社区,13508454.480186617,3651282.206641719,162812.4268671932
admin_area:321,321,万泰花园第一社区,13508802.559152102,3651576.691000056,91375.58200689455
admin_area:322,322,塘北社区,13508376.946718141,3653057.709056645,266359.1409209602
admin_area:323,323,京都苑社区,13508330.727745049,3652814.1120561264,93749.99303400291
admin_area:324,324,塘南社区,13508639.38910704,3652569.5864502597,248429.24547841414
admin_area:325,325,园艺新村社区,13509083.724860284,3652242.6708472003,679371.8509741643
admin_area:326,326,东方花园社区,13509421.29667659,3651761.0263990853,316201.9440794709
admin_area:327,327,东方花园第二居委会,13509817.253165653,3651587.6387438225,96986.7521622526
admin_area:328,328,莲浦府邸社区,13509675.577978654,3651226.3062266633,516167.42411231046
admin_area:329,329,皇都花园社区,13510124.572417188,3650792.0001059454,374172.7755116408
admin_area:330,330,新桥社区,13520894.542462153,3664199.2641624603,102889.85129229829
admin_area:331,331,贵州路社区,13521949.408856636,3664019.4361977535,35418.247163254506
admin_area:332,332,龙泉园路社区,13522460.3241169,3663741.3890866926,174311.03378747636
admin_area:333,333,云南中路社区,13522145.460048446,3663600.32022432,201646.50370778542
admin_area:334,334,牛庄路社区,13522133.890910458,3663880.8337722924,54741.27655004721
admin_area:335,335,厦门路社区,13522118.354268199,3664202.618523648,207148.912391958
admin_area:336,336,福海社区,13521300.459525004,3664018.1032202262,135002.3312928378
admin_area:337,337,承兴社区,13521330.955251532,3663760.263974633,46876.76318500363
admin_area:338,338,三德社区,13521066.442658462,3663795.753358959,132622.7434404247
admin_area:339,339,福瑞社区,13521652.515427789,3663968.1512285587,115181.09492763819
admin_area:340,340,平望街社区,13522696.874192977,3663168.011089626,119298.15908602568
admin_area:341,341,小花园社区,13522380.283946317,3663298.0228850055,98515.48943350601
admin_area:342,342,长江社区,13521312.449834554,3663474.3045731345,126152.54230322845
admin_area:343,343,江阴社区,13521862.307830108,3662931.303889238,631659.9975694858
admin_area:344,344,均乐社区,13521916.596287295,3662382.286475373,413712.26822998363
admin_area:345,345,新昌社区,13521368.707044007,3663203.3338597734,152705.88144721068
admin_area:346,346,振兴社区,13521330.182468452,3662368.4400819195,123071.78865312865
admin_area:347,347,定兴社区,13521727.557799386,3663616.7817802033,161390.0442906864
admin_area:348,348,顺天村社区,13521288.569001371,3662842.5334818168,107390.92029561072
admin_area:349,349,车墩镇,13501479.002277382,3631975.7711689663,69126618.63278693
admin_area:350,350,洞泾镇,13498101.624399928,3644046.348585064,34307378.5978553
admin_area:351,351,新桥镇,13505263.648890555,3642306.265938646,49174779.185785405
admin_area:352,352,中山街道,13499131.97006949,3637413.0085202646,54541812.50792062
admin_area:353,353,佘山镇,13488298.244659755,3645017.6788375657,90991160.81276482
admin_area:354,354,小昆山镇,13484407.97068859,3636527.828860533,65575566.66248113
admin_area:355,355,新浜镇,13476734.717351887,3624410.369552555,60581775.80339548
admin_area:356,356,四团镇,13550506.756739061,3623323.9413993694,99494584.85953212
admin_area:357,357,上海海港综合开发区,13550742.79627063,3619426.0371567416,18924502.01048
admin_area:358,358,海湾旅游区,13530612.901860168,3611009.8633816815,38876932.02595403
admin_area:359,359,奉城镇,13541540.332409153,3623203.3600793877,149823143.8962997
admin_area:360,360,青村镇,13530933.280048309,3621079.140580242,99608224.40523203
admin_area:361,361,金汇镇,13531364.079059817,3629522.898474835,97874165.46135442
admin_area:362,362,海湾镇,13538916.705209563,3613686.7726804693,147524925.28081623
admin_area:363,363,柘林镇,13520126.86566328,3612381.4028946715,129457208.30543357
admin_area:364,364,庄行镇,13512587.806434227,3623416.7813263456,95510419.6535099
admin_area:365,365,南桥镇,13520246.6589844,3621258.9456546223,67242065.94014856
admin_area:366,366,奉浦街道,13519353.658718891,3626008.6077762316,20597568.346838754
admin_area:367,367,金海街道,13523320.709651355,3626693.920376446,25802418.377487916
admin_area:368,368,西渡街道,13519749.084304737,3631361.5493357168,43127840.15172184
admin_area:369,369,泖港镇,13487827.765412716,3624750.95089119,78397083.30475682
admin_area:370,370,叶榭镇,13503090.786982175,3625060.51354471,99116109.52340655
admin_area:371,371,廊下镇,13489065.161896743,3606983.1688239584,63692782.3850835
admin_area:372,372,金山卫镇,13500431.343224099,3600495.6306560845,73664939.11641589
admin_area:373,373,朱泾镇,13488682.479116078,3618202.2933756886,103025753.52522695
admin_area:374,374,吕巷镇,13492419.343683252,3611777.4182814364,80888783.03466494
admin_area:375,375,漕泾镇,13513959.073687587,3606782.631671591,79979256.23396407
admin_area:376,376,张堰镇,13501170.545191884,3606536.640561905,47464891.977191
admin_area:377,377,石化街道,13504876.638312817,3595330.46546349,26612354.171032783
admin_area:378,378,枫泾镇,13474848.118381606,3617471.369475909,125864459.0273613
admin_area:379,379,向化镇,13551843.979607126,3704464.111684657,66573967.52945214
admin_area:380,380,中兴镇,13555650.450311426,3702631.283800237,63176757.34151461
admin_area:381,381,陈家镇,13565595.48887476,3699451.1167816883,284073378.5597645
admin_area:382,382,港沿镇,13545025.088332657,3709471.4842281067,101504809.07031111
admin_area:383,383,堡镇,13540958.695246018,3703495.2954346505,79205411.93184774
admin_area:384,384,新村乡,13505487.908681728,3742112.5124750216,53985377.42494305
admin_area:385,385,城桥镇,13516337.723827843,3714763.481063748,73000740.37134065
admin_area:386,386,新海镇,13505841.175004449,3736433.6857600687,153114281.47238117
admin_area:387,387,新仓镇,13491627.455221469,3598938.690253523,77656922.61468703
admin_area:388,388,娄塘镇,13491322.702376308,3688034.9974966687,89506905.81399521
