id,raw_id,name,lon,lat,x,y,adname
station:BV10039797,BV10039797,上海汽车城(地铁站),121.17623137974809,31.28732512736465,13489276.371563734,3670120.268090286,嘉定区
station:BV10033820,BV10033820,上海赛车场(地铁站),121.22165441128583,31.33386850048262,13494332.840304097,3676184.6534567145,嘉定区
station:BV10030508,BV10030508,丰庄(地铁站),121.35053860576627,31.24442545551704,13508680.163202964,3664533.2909574723,嘉定区
station:BV10039942,BV10039942,临洮路(地铁站),121.32630785331814,31.264966320438226,13505982.808179276,3667208.0840646517,嘉定区
station:BV10039941,BV10039941,乐秀路(地铁站),121.3095885040718,31.267301050962768,13504121.618735038,3667512.145160734,嘉定区
station:BV09358428,BV09358428,北和公路(地铁站),121.18508539658961,31.432122882172855,13490261.996209871,3688996.602706838,嘉定区
station:BV10039799,BV10039799,南翔(地铁站),121.31860351573096,31.298860057697336,13505125.16524229,3671622.936708098,嘉定区
station:BV09373930,BV09373930,叶城路(地铁站),121.2770540019589,31.37756152944471,13500499.894527122,3681880.382109959,嘉定区
station:BV10039960,BV10039960,嘉定北(地铁站),121.23290867718731,31.393507685768775,13495585.659453329,3683959.748161879,嘉定区
station:BV10039612,BV10039612,嘉定新城(地铁站),121.24985884598482,31.332043033846222,13497472.543612463,3675946.74715376,嘉定区
station:BV09373932,BV09373932,嘉定新城东(地铁站),121.29071196142937,31.350835953090765,13502020.291620437,3678396.179534368,嘉定区
station:BV10039961,BV10039961,嘉定西(地铁站),121.22340904636853,31.37906396771883,13494528.165388005,3682076.283797904,嘉定区
station:BV10039943,BV10039943,嘉怡路(地铁站),121.34111232825097,31.261076297473906,13507630.83479003,3666701.487854209,嘉定区
station:BV11550037,BV11550037,城北路(地铁站),121.23041232323821,31.39554883800521,13495307.766602913,3684225.938275805,嘉定区
station:BV10026750,BV10026750,安亭(地铁站),121.157435988454,31.290375738920673,13487184.078175904,3670517.656875815,嘉定区
station:BV10039944,BV10039944,定边路(地铁站),121.35777916650385,31.258247081898517,13509486.178737216,3666333.0533019607,嘉定区
station:BV09358429,BV09358429,宝钱公路(地铁站),121.19543943463175,31.417991777406453,13491414.602452215,3687153.141731421,嘉定区
station:BV10026179,BV10026179,封浜(地铁站),121.29252655405737,31.269454397883653,13502222.291147757,3667792.5906296684,嘉定区
station:BV11550033,BV11550033,新成路(地铁站),121.26148901786753,31.405693079898935,13498767.208424108,3685548.951878152,嘉定区
station:BV10039798,BV10039798,昌吉东路(地铁站),121.19590968312608,31.295572958912057,13491466.95027514,3671194.7038401803,嘉定区
station:BV09358430,BV09358430,汇旺路(地铁站),121.20628757919063,31.404988086064364,13492622.212380392,3685457.0018492937,嘉定区
station:BV10039962,BV10039962,白银路(地铁站),121.24091460180277,31.34733473738238,13496476.874904726,3677939.8008291605,嘉定区
station:BV10039945,BV10039945,真新新村(地铁站),121.36731733807076,31.257408774570106,13510547.963138996,3666223.886864677,嘉定区
station:BV10039811,BV10039811,金沙江西路(地铁站),121.33059601892877,31.243060812878287,13506460.164591424,3664355.6103521595,嘉定区
station:BV10039812,BV10039812,金运路(地铁站),121.31478399739447,31.242925094158092,13504699.978406055,3664337.9395040353,嘉定区
station:BV11277021,BV11277021,陈翔公路(地铁站),121.30228472108053,31.308418404485092,13503308.565331697,3672868.252874177,嘉定区
station:BV10031076,BV10031076,马陆(地铁站),121.2724538906038,31.321646420148824,13499987.812473552,3674591.8829769366,嘉定区
station:BV09159961,BV09159961,东方美谷大道(地铁站),121.47250789409334,30.950415484741306,13522257.722270062,3626311.3225573497,奉贤区
station:BV09305185,BV09305185,四团(地铁站),121.74055896863432,30.8914397993983,13552097.031390399,3618658.545225594,奉贤区
station:BV09305187,BV09305187,奉城(地铁站),121.63772185953891,30.927508282839035,13540649.256772842,3623338.2876731255,奉贤区
station:BV10717294,BV10717294,奉浦大道(地铁站),121.44441506256743,30.944096931690446,13519130.44257009,3625491.1914514727,奉贤区
station:BV10717296,BV10717296,奉贤新城(地铁站),121.49187214118167,30.916099206818938,13524413.34039523,3621857.8146415455,奉贤区
station:BV10717291,BV10717291,望园路(地铁站),121.47906341810686,30.93464343793762,13522987.47986503,3624264.254760873,奉贤区
station:BV09332362,BV09332362,汇丰北路(地铁站),121.46573417001606,30.971684480361837,13521503.67475511,3629072.379369058,奉贤区
station:BV10717295,BV10717295,环城东路(地铁站),121.45867397062052,30.93324825617873,13520717.736953609,3624083.1891567446,奉贤区
station:BV09305190,BV09305190,环城西路(地铁站),121.43505729852656,30.926319437643787,13518088.741042243,3623184.0116139795,奉贤区
station:BV10717297,BV10717297,萧塘(地铁站),121.43727016616612,30.967902501757923,13518335.076341039,3628581.37292516,奉贤区
station:BV10717290,BV10717290,西渡(地铁站),121.42783488663483,30.991336151447683,13517284.745828269,3631624.028329407,奉贤区
station:BV09159963,BV09159963,西闸公路(地铁站),121.45715061167566,31.0029072765946,13520548.157411594,3633126.7138425997,奉贤区
station:BV09305188,BV09305188,金大公路(地铁站),121.51130353153803,30.950768412949884,13526576.432874804,3626357.1332840403,奉贤区
station:BV10717289,BV10717289,金海湖(地铁站),121.48807333080148,30.930968075237146,13523990.458758146,3623787.274734378,奉贤区
station:BV09305186,BV09305186,青村(地铁站),121.58000590078031,30.93248248735049,13534224.345634082,3623983.8093965976,奉贤区
station:BV11581688,BV11581688,一二八纪念路(地铁站),121.46276219161973,31.330758613046584,13521172.835633429,3675779.356115605,宝山区
station:BV10039870,BV10039870,上大路(地铁站),121.4040283303784,31.316769467554405,13514634.612108631,3673956.380629737,宝山区
station:BV10024672,BV10024672,上海大学(地铁站),121.38422909118678,31.32238739445389,13512430.570884032,3674688.440191444,宝山区
station:BV09356946,BV09356946,上海宝山站(地铁站),121.44169486475036,31.406026260944785,13518827.63153428,3685592.4078273196,宝山区
station:BV10820982,BV10820982,丰翔路(地铁站),121.37622494143606,31.3100298751017,13511539.553009672,3673078.216942046,宝山区
station:BV09149111,BV09149111,兰岗路(地铁站),121.45644019760515,31.379507679410825,13520469.074479023,3682134.1395988907,宝山区
station:BV10039888,BV10039888,共富新村(地铁站),121.42942782007371,31.356889796122434,13517462.070367526,3679185.329827847,宝山区
station:BV10026230,BV10026230,刘行(地铁站),121.35775039612228,31.359402202583667,13509482.976032991,3679512.8501484673,宝山区
station:BV10820970,BV10820970,南大路(地铁站),121.37570026827079,31.301078823626504,13511481.14666009,3671911.9989830875,宝山区
station:BV10030226,BV10030226,南陈路(地铁站),121.39375992572353,31.32353740659808,13513491.538531352,3674838.301102467,宝山区
station:BV10039886,BV10039886,友谊西路(地铁站),121.42330616726218,31.383087725284675,13516780.61109383,3682600.9536619103,宝山区
station:BV10039983,BV10039983,友谊路(地铁站),121.47139329895154,31.40589979350743,13522133.646106452,3685575.9129856983,宝山区
station:BV10029799,BV10029799,呼兰路(地铁站),121.43308365072413,31.341521437382593,13517869.035573902,3677182.0825986867,宝山区
station:BV09356945,BV09356945,呼玛东路(地铁站),121.4599113055516,31.34529726808234,13520855.47644806,3677674.227296667,宝山区
station:BV10039869,BV10039869,场中路(地铁站),121.40880359151242,31.30548863596486,13515166.191746403,3672486.5324236113,宝山区
station:BV10039867,BV10039867,大华三路(地铁站),121.4183053193176,31.27587235138815,13516223.919247182,3668628.483688511,宝山区
station:BV10030231,BV10030231,大场镇(地铁站),121.4115053274975,31.295071247458097,13515466.947620474,3671129.3437672597,宝山区
station:BV10039887,BV10039887,宝安公路(地铁站),121.4262724919089,31.371353907619213,13517110.820842983,3681071.008627689,宝山区
station:BV10026163,BV10026163,宝杨路(地铁站),121.47505631652957,31.39721144318186,13522541.41135795,3684442.765704683,宝山区
station:BV10039885,BV10039885,富锦路(地铁站),121.42000896512381,31.394044982528445,13516413.568230797,3684029.8173794774,宝山区
station:BV09336070,BV09336070,康文路(地铁站),121.41467529372846,31.337117561341675,13515819.826647088,3676608.102936542,宝山区
station:BV10029541,BV10029541,张华浜(地铁站),121.49422407960425,31.359980097957298,13524675.156982772,3679588.186520842,宝山区
station:BV10039987,BV10039987,殷高西路(地铁站),121.4803630088841,31.32194132502462,13523132.149648571,3674630.3122796863,宝山区
station:BV11639105,BV11639105,殷高路(地铁站),121.4911049443028,31.32367241699714,13524327.936429348,3674855.8947596997,宝山区
station:BV10039984,BV10039984,水产路(地铁站),121.4837606763241,31.383227661402028,13523510.376257822,3682619.2007579934,宝山区
station:BV10039981,BV10039981,江杨北路(地铁站),121.43518974837997,31.409658761827806,13518103.485292478,3686066.1956109144,宝山区
station:BV11184133,BV11184133,江杨南路(地铁站),121.46075326882765,31.351775168131446,13520949.2033712,3678518.6078274846,宝山区
station:BV09024031,BV09024031,泰和路(地铁站),121.46312737546887,31.36484990522922,13521213.487713555,3680223.0492676343,宝山区
station:BV10039985,BV10039985,淞发路(地铁站),121.49595040076403,31.347108586525714,13524867.330175199,3677910.3229567073,宝山区
station:BV10026162,BV10026162,淞滨路(地铁站),121.48834886989746,31.37287041256501,13524021.13163,3681268.731408419,宝山区
station:BV10039871,BV10039871,潘广路(地铁站),121.35123069292852,31.36600611949883,13508757.20599344,3680373.786423088,宝山区
station:BV11508870,BV11508870,爱辉路(地铁站),121.44472817309111,31.34598969841053,13519165.297874143,3677764.4813454114,宝山区
station:BV10030597,BV10030597,祁华路(地铁站),121.36888936831244,31.32420193928511,13510722.960744988,3674924.898825874,宝山区
station:BV10032414,BV10032414,罗南新村(地铁站),121.35285047967062,31.39064498732771,13508937.519828739,3683586.428567758,宝山区
station:BV10039872,BV10039872,美兰湖(地铁站),121.34528819169373,31.40371184501269,13508095.689782036,3685290.5476803556,宝山区
station:BV10039868,BV10039868,行知路(地铁站),121.41712413525902,31.286315963214996,13516092.430439265,3669988.8118644995,宝山区
station:BV10878602,BV10878602,通南路(地铁站),121.47512449605281,31.339591930693068,13522549.001067758,3676930.5968279587,宝山区
station:BV10031109,BV10031109,通河新村(地铁站),121.43692692099344,31.332957750076226,13518296.866463203,3676065.958153965,宝山区
station:BV10039982,BV10039982,铁力路(地铁站),121.45656190878788,31.409964259065028,13520482.62330591,3686106.0425100117,宝山区
station:BV11581695,BV11581695,铁山路(地铁站),121.45059734314796,31.388091649546393,13519818.650896162,3683253.4617694514,宝山区
station:BV09149112,BV09149112,铁通路(地铁站),121.44782566772925,31.39379899222333,13519510.109399948,3683997.737575075,宝山区
station:BV10820985,BV10820985,锦秋路(地铁站),121.37711599841997,31.321990589800173,13511638.745019374,3674636.732025814,宝山区
station:BV10039986,BV10039986,长江南路(地铁站),121.48701141331931,31.334013461989567,13523872.246644784,3676203.545950573,宝山区
station:BV11498461,BV11498461,长江西路(地铁站),121.47056655204996,31.34803530126611,13522041.613062365,3678031.117018924,宝山区
station:BV10026233,BV10026233,顾村公园(地铁站),121.36836812659506,31.34640062938405,13510664.936382437,3677818.043992976,宝山区
station:BV09084531,BV09084531,东滩(地铁站),121.85204445537951,31.502567124520397,13564507.539003987,3698190.4945613896,崇明区
station:BV09084532,BV09084532,裕安(地铁站),121.85754028284092,31.526523128345193,13565119.331718395,3701318.6432238314,崇明区
station:BV11494926,BV11494926,长兴岛(地铁站),121.71684567253926,31.391240404510345,13549457.279344438,3683664.0749639296,崇明区
station:BV09084533,BV09084533,陈家镇(地铁站),121.7887593367109,31.492526069257934,13557462.671819987,3696879.5830192897,崇明区
station:BV10024951,BV10024951,上海体育场(地铁站),121.43892672427353,31.187499322858535,13518519.483545998,3657123.514240664,徐汇区
station:BV10026004,BV10026004,上海体育馆(地铁站),121.4328087608394,31.184698516252592,13517838.434971912,3656759.062996467,徐汇区
station:BV10025073,BV10025073,上海南站(地铁站),121.42541690326736,31.15646871837229,13517015.577151092,3653086.299793647,徐汇区
station:BV10039973,BV10039973,上海图书馆(地铁站),121.43976059136133,31.20984485340492,13518612.30920559,3660031.583131431,徐汇区
station:BV11471655,BV11471655,上海植物园(地铁站),121.44584374399585,31.15097137990656,13519289.482659187,3652371.2104073395,徐汇区
station:BV10024941,BV10024941,上海游泳馆(地铁站),121.43681787747796,31.181016893618622,13518284.72779459,3656280.013137473,徐汇区
station:BV10039860,BV10039860,东安路(地铁站),121.45032150870568,31.19273351882816,13519787.945146509,3657804.635958005,徐汇区
station:BV10039806,BV10039806,云锦路(地铁站),121.45395541000772,31.168423022906975,13520192.469188986,3654641.449352795,徐汇区
station:BV10025307,BV10025307,交通大学(地铁站),121.43063317501411,31.204085661462855,13517596.2498657,3659282.010635191,徐汇区
station:BV10820973,BV10820973,华东理工大学(地铁站),121.42436527212439,31.146150879674934,13516898.510107772,3651744.197723039,徐汇区
station:BV11471657,BV11471657,华泾路(地铁站),121.45231391326034,31.12193591918462,13520009.738606956,3648594.988616976,徐汇区
station:BV10039881,BV10039881,嘉善路(地铁站),121.45614343140844,31.204741982075607,13520436.038617127,3659367.430015934,徐汇区
station:BV10039940,BV10039940,大木桥路(地铁站),121.45872565586139,31.195989525466587,13520723.490528302,3658228.356493002,徐汇区
station:BV10039880,BV10039880,宜山路(地铁站),121.42256310917372,31.18858694638816,13516697.894245805,3657265.042716624,徐汇区
station:BV10039862,BV10039862,常熟路(地铁站),121.44454905303303,31.215415340697778,13519145.358320491,3660756.638700029,徐汇区
station:BV10029707,BV10029707,徐家汇(地铁站),121.43198615703766,31.197391945383853,13517746.863135593,3658410.864949264,徐汇区
station:BV11471653,BV11471653,徐浦大桥(地铁站),121.45138580232857,31.129120927828808,13519906.421770647,3649529.3309869263,徐汇区
station:BV11471651,BV11471651,景联路(地铁站),121.4499391991409,31.103327868688098,13519745.386640437,3646175.516542914,徐汇区
station:BV10820984,BV10820984,朱梅路(地铁站),121.4331955330028,31.126280692134547,13517881.49025219,3649159.976760691,徐汇区
station:BV10024842,BV10024842,桂林公园(地铁站),121.41500926656094,31.168857833615785,13515857.004332732,3654698.0180887408,徐汇区
station:BV10039879,BV10039879,桂林路(地铁站),121.41342417635319,31.176658673826825,13515680.55289797,3655712.9490625844,徐汇区
station:BV10026584,BV10026584,漕宝路(地铁站),121.42852254542981,31.170230622682332,13517361.295655156,3654876.6192170563,徐汇区
station:BV10025213,BV10025213,漕河泾开发区(地铁站),121.39312323898301,31.172508766374822,13513420.66288761,3655173.0135326115,徐汇区
station:BV10039993,BV10039993,漕溪路(地铁站),121.43379813827451,31.17863612527698,13517948.571964176,3655970.2393401167,徐汇区
station:BV10039994,BV10039994,石龙路(地铁站),121.43860442656144,31.159856864655346,13518483.605528811,3653527.047810548,徐汇区
station:BV10820976,BV10820976,罗秀路(地铁站),121.43119327398816,31.13346176787988,13517658.599798277,3650093.850439802,徐汇区
station:BV10039861,BV10039861,肇嘉浜路(地铁站),121.44562386329896,31.201336314416558,13519265.005651977,3658924.192687662,徐汇区
station:BV10039937,BV10039937,虹梅路(地铁站),121.39260525538323,31.162220179874904,13513363.001217052,3653834.4897039384,徐汇区
station:BV10607588,BV10607588,虹漕路(地铁站),121.405909238511,31.16590218130895,13514843.993844151,3654313.4937731484,徐汇区
station:BV10039894,BV10039894,衡山路(地铁站),121.44182648360238,31.20641835571629,13518842.283277864,3659585.61082761,徐汇区
station:BV10026582,BV10026582,锦江乐园(地铁站),121.40946706473196,31.144099189073494,13515240.049247345,3651477.339649294,徐汇区
station:BV10039893,BV10039893,陕西南路(地铁站),121.45417683831936,31.21706142441198,13520217.118475882,3660970.9014111166,徐汇区
station:BV10024943,BV10024943,龙华(地铁站),121.44837904107726,31.174591433737803,13519571.710639259,3655443.9819447855,徐汇区
station:BV10039859,BV10039859,龙华中路(地铁站),121.45249486885471,31.186301588213265,13520029.882491576,3656967.6592890755,徐汇区
station:BV11471650,BV11471650,龙启路(地铁站),121.44467609348027,31.16054500040371,13519159.500398386,3653616.566079413,徐汇区
station:BV11471656,BV11471656,龙吴路(地铁站),121.44836013442182,31.13811047483019,13519569.605960004,3650698.4361491213,徐汇区
station:BV10039938,BV10039938,龙漕路(地铁站),121.43978396946422,31.17136204383787,13518614.9116441,3655023.8201026004,徐汇区
station:BV10039807,BV10039807,龙耀路(地铁站),121.45514230218825,31.16166129289096,13520324.593422132,3653761.783825676,徐汇区
station:BV10024610,BV10024610,上海西站(地铁站),121.39675273011956,31.264796631514322,13513824.695992714,3667185.985105064,普陀区
station:BV10039947,BV10039947,中宁路(地铁站),121.40988739266813,31.24688078253076,13515286.839939157,3664852.9884378943,普陀区
station:BV10039991,BV10039991,中潭路(地铁站),121.43638747074375,31.256425447966176,13518236.815136107,3666095.8368970817,普陀区
station:BV09356941,BV09356941,交通路(地铁站),121.3791666650069,31.269392940705362,13511867.024179589,3667784.586541668,普陀区
station:BV10820983,BV10820983,古浪路(地铁站),121.38756331328943,31.286322791505224,13512801.73479064,3669989.7013297966,普陀区
station:BV10039808,BV10039808,大渡河路(地铁站),121.38978093462097,31.233587911199308,13513048.599268004,3663122.280613624,普陀区
station:BV10039865,BV10039865,岚皋路(地铁站),121.41729578158987,31.25803009937746,13516111.538021412,3666304.7972126543,普陀区
station:BV11653227,BV11653227,平利路(地铁站),121.42615503589329,31.271298871462324,13517097.745699137,3668032.814446834,普陀区
station:BV10039866,BV10039866,新村路(地铁站),121.41802489834019,31.265684427081837,13516192.702926774,3667301.6051029298,普陀区
station:BV10039804,BV10039804,曹杨路(地铁站),121.4130552549553,31.241138321093658,13515639.484755822,3664105.300454158,普陀区
station:BV10039801,BV10039801,李子园(地铁站),121.38531790809905,31.270841332576527,13512551.777428256,3667973.22424895,普陀区
station:BV10039803,BV10039803,枫桥路(地铁站),121.40675186144539,31.243681740614328,13514937.794200124,3664436.456705974,普陀区
station:BV10025258,BV10025258,桃浦新村(地铁站),121.34502819425622,31.283467880892797,13508066.74699969,3669617.8211838775,普陀区
station:BV10820987,BV10820987,梅岭北路(地铁站),121.39234509553208,31.245130912204147,13513334.0403549,3664625.1445617634,普陀区
station:BV10820971,BV10820971,武威东路(地铁站),121.38744114871848,31.277464512213328,13512788.13549281,3668835.860181402,普陀区
station:BV10039800,BV10039800,武威路(地铁站),121.36005556464873,31.27848916148842,13509739.586219512,3668969.321021177,普陀区
station:BV10039778,BV10039778,武宁路(地铁站),121.42587366381487,31.236197028249915,13517066.42350265,3663461.963728261,普陀区
station:BV10039780,BV10039780,江宁路(地铁站),121.44022546590188,31.246150790557596,13518664.058802718,3664757.9384811562,普陀区
station:BV10030032,BV10030032,真光路(地铁站),121.37951660147534,31.25510987033675,13511905.97892906,3665924.52288924,普陀区
station:BV10039809,BV10039809,真北路(地铁站),121.37730648895491,31.234078113925975,13511659.950328724,3663186.0997978593,普陀区
station:BV09356943,BV09356943,真华路(地铁站),121.4081008642306,31.26330464557241,13515087.964503232,3666991.6822243077,普陀区
station:BV10039802,BV10039802,真如(地铁站),121.40256648369515,31.252593463733223,13514471.880080255,3665596.8440494686,普陀区
station:BV10820986,BV10820986,祁安路(地铁站),121.38016370016008,31.293373253469593,13511978.013625126,3670908.141490503,普陀区
station:BV10039810,BV10039810,祁连山南路(地铁站),121.36265179254005,31.239481661117498,13510028.596986318,3663889.606147296,普陀区
station:BV10030224,BV10030224,祁连山路(地铁站),121.37139658655427,31.27348128947009,13511002.063002937,3668317.0581355006,普陀区
station:BV10039776,BV10039776,金沙江路(地铁站),121.40855268234382,31.23398396132438,13515138.26066552,3663173.8421042697,普陀区
station:BV10039946,BV10039946,铜川路(地铁站),121.3923834371291,31.252559584218005,13513338.308521956,3665592.4324212843,普陀区
station:BV10039864,BV10039864,镇坪路(地铁站),121.4251465400403,31.24821368526512,13516985.480454331,3665026.5434025107,普陀区
station:BV10039779,BV10039779,长寿路(地铁站),121.43365431185441,31.24271909088111,13517932.561280333,3664311.117514923,普陀区
station:BV10820974,BV10820974,长风公园(地铁站),121.39166985640999,31.227092353901188,13513258.873079676,3662276.6593597685,普陀区
station:BV10039777,BV10039777,隆德路(地铁站),121.41893682048006,31.232354154288068,13516294.217635011,3662961.6600437867,普陀区
station:BV10039977,BV10039977,三门路(地铁站),121.50393183167432,31.315222933889334,13525755.81899981,3673754.8629329503,杨浦区
station:BV09356947,BV09356947,上海体育大学(地铁站),121.51876152675545,31.316775182693213,13527406.653104631,3673957.125334571,杨浦区
station:BV11639102,BV11639102,上海财经大学(地铁站),121.49188092671461,31.309647024320984,13524414.318396281,3673028.3336672923,杨浦区
station:BV11639108,BV11639108,丹阳路(地铁站),121.52683513064504,31.255912860312854,13528305.402578361,3666029.0876480923,杨浦区
station:BV10030403,BV10030403,五角场(地铁站),121.51024754617409,31.30007637269004,13526458.881121822,3671781.3981772424,杨浦区
station:BV11653224,BV11653224,共青森林公园(地铁站),121.54228344259607,31.316700917129776,13530025.100798128,3673947.448246047,杨浦区
station:BV10024697,BV10024697,同济大学(地铁站),121.50185603607522,31.283919136082854,13525524.742490757,3669676.6008550497,杨浦区
station:BV10854613,BV10854613,国帆路(地铁站),121.50877484726695,31.341561630356473,13526294.941029409,3677187.3212780184,杨浦区
station:BV10025272,BV10025272,国权路(地铁站),121.50562390265411,31.29129931378409,13525944.179479638,3670637.9691550606,杨浦区
station:BV10025457,BV10025457,复兴岛(地铁站),121.557068174421,31.28293010281529,13531670.929616163,3669547.771567865,杨浦区
station:BV11639104,BV11639104,复旦大学(地铁站),121.49509044457034,31.298338057396954,13524771.600289626,3671554.931156828,杨浦区
station:BV10025282,BV10025282,嫩江路(地铁站),121.52762653065324,31.31687896710988,13528393.500824274,3673970.6488559847,杨浦区
station:BV10039929,BV10039929,宁国路(地铁站),121.52802967381956,31.27066856716505,13528438.37851626,3667950.7232310353,杨浦区
station:BV10039907,BV10039907,市光路(地铁站),121.52760479790885,31.324795961649286,13528391.081546238,3675002.308604553,杨浦区
station:BV11639109,BV11639109,平凉路(地铁站),121.52236120801729,31.26112168833874,13527807.36778966,3666707.398968862,杨浦区
station:BV10039909,BV10039909,延吉中路(地铁站),121.53062507204663,31.29063587112371,13528727.296925263,3670551.5436665486,杨浦区
station:BV11639103,BV11639103,抚顺路(地铁站),121.51141385114622,31.285706543326864,13526588.71359741,3669909.4279993423,杨浦区
station:BV10039979,BV10039979,新江湾城(地铁站),121.50253653517446,31.330495132646387,13525600.495303959,3675745.0185409854,杨浦区
station:BV10039978,BV10039978,殷高东路(地铁站),121.50238255229876,31.323769131531865,13525583.354008649,3674868.497970112,杨浦区
