id,raw_id,name,lon,lat,x,y,adname
station:BV10854615,BV10854615,高桥西(地铁站),121.54499946672232,31.353591482081924,13530327.4472208,3678755.370938073,浦东新区
station:BV09079016,BV09079016,高科中路(地铁站),121.63009596446238,31.206097148470228,13539800.346016198,3659543.8052551467,浦东新区
station:BV10025916,BV10025916,高科西路(地铁站),121.50545302268971,31.187830830554496,13525925.157209018,3657166.6519535757,浦东新区
station:BV10039830,BV10039830,高青路(地铁站),121.5114182713093,31.162007471655667,13526589.205647713,3653806.8183381907,浦东新区
station:BV09332659,BV09332659,鹏翔路(地铁站),121.84033720772341,31.077322568647958,13563204.294156501,3642795.0269183656,浦东新区
station:BV10029831,BV10029831,鹤沙航城(地铁站),121.60704861535898,31.080075007529974,13537234.726850227,3643152.779097086,浦东新区
station:BV10718367,BV10718367,鹤涛路(地铁站),121.58176578361281,31.074142325841944,13534420.254894823,3642381.683210772,浦东新区
station:BV10039955,BV10039955,黄杨路(地铁站),121.58680984216053,31.236197925494892,13534981.756923812,3663462.080542944,浦东新区
station:BV11649016,BV11649016,龙东大道(地铁站),121.61259168224561,31.222967269950935,13537851.778233392,3661739.667305935,浦东新区
station:BV10039953,BV10039953,龙居路(地铁站),121.5540017087597,31.25892822922458,13531329.572220258,3666421.7546920474,浦东新区
station:BV10039851,BV10039851,龙阳路(地铁站),121.55338577270247,31.20575473979349,13531261.006532017,3659499.240443162,浦东新区
station:BV09248055,BV09248055,万安路(地铁站),121.47181855250574,31.303008273120714,13522180.985115558,3672163.3744568,虹口区
station:BV11581689,BV11581689,上海外国语大学(地铁站),121.47659888951425,31.276807339789755,13522713.12979709,3668750.26406213,虹口区
station:BV10039989,BV10039989,东宝兴路(地铁站),121.47569810281524,31.261833167308048,13522612.854680458,3666800.053088537,虹口区
station:BV10039995,BV10039995,临平路(地铁站),121.49626468564877,31.262881300228486,13524902.316208526,3666936.550079407,虹口区
station:BV09024025,BV09024025,凉城路(地铁站),121.46459107586985,31.28178235292509,13521376.426096842,3669398.269898109,虹口区
station:BV11581686,BV11581686,周家嘴路(地铁站),121.4968831160391,31.260505186085517,13524971.159564659,3666627.113993272,虹口区
station:BV10039974,BV10039974,四川北路(地铁站),121.47971857608128,31.25399712722613,13523060.41171712,3665779.623777302,虹口区
station:BV10025270,BV10025270,四平路(地铁站),121.49705835934965,31.276883711002103,13524990.667560752,3668760.2113134763,虹口区
station:BV10039932,BV10039932,国际客运中心(地铁站),121.49371842135345,31.252164366390595,13524618.867363784,3665540.9691659044,虹口区
station:BV10030068,BV10030068,大柏树(地铁站),121.47871992682136,31.291376422878315,13522949.24259004,3670648.014058277,虹口区
station:BV10039931,BV10039931,大连路(地铁站),121.50870147619408,31.259983533674333,13526286.77339894,3666559.181397154,虹口区
station:BV10039933,BV10039933,天潼路(地铁站),121.4778257440476,31.245775335820603,13522849.702619005,3664709.051987957,虹口区
station:BV11653223,BV11653223,广灵二路(地铁站),121.47461454545797,31.283897766891588,13522492.233627219,3669673.8173371498,虹口区
station:BV11581693,BV11581693,广灵四路(地铁站),121.46126231267374,31.287896280477945,13521005.869872933,3670194.6685353382,虹口区
station:BV10024879,BV10024879,提篮桥(地铁站),121.50239236131237,31.255546830660453,13525584.44594305,3665981.4234280456,虹口区
station:BV10039912,BV10039912,曲阳路(地铁站),121.48667093444169,31.278495993580492,13523834.344709504,3668970.2109078458,虹口区
station:BV10039996,BV10039996,杨树浦路(地铁站),121.51283849465999,31.25399517148841,13526747.304187901,3665779.3691066764,虹口区
station:BV10026161,BV10026161,江湾镇(地铁站),121.48057297424147,31.30750840498379,13523155.522885233,3672749.68748551,虹口区
station:BV10039975,BV10039975,海伦路(地铁站),121.4842227237244,31.261275096449587,13523561.811139138,3666727.3768628696,虹口区
station:BV11581682,BV11581682,甜爱路(地铁站),121.47910940993381,31.266369974130907,13522992.599651784,3667390.8864781093,虹口区
station:BV10024871,BV10024871,虹口足球场(地铁站),121.47464555486243,31.27333126374638,13522495.685578333,3668297.518192048,虹口区
station:BV10039988,BV10039988,赤峰路(地铁站),121.47793090791104,31.283191495768083,13522861.409406729,3669581.819904724,虹口区
station:BV11581679,BV11581679,车站北路(地铁站),121.46265058018864,31.29905733158672,13521160.411105754,3671648.637403646,虹口区
station:BV09248054,BV09248054,车站南路(地铁站),121.47232292793625,31.29484090714907,13522237.131931644,3671099.3364775884,虹口区
station:BV10024783,BV10024783,邮电新村(地铁站),121.48979176547819,31.27041568592333,13524181.754031293,3667917.7879781644,虹口区
station:BV09305182,BV09305182,亭林(地铁站),121.35380361283059,30.895228494809643,13509043.62212675,3619150.0305197993,金山区
station:BV09305181,BV09305181,朱泾(地铁站),121.14786289928382,30.887221019342565,13486118.406764312,3618111.29044572,金山区
station:BV09305191,BV09305191,朱泾东(地铁站),121.2169086498371,30.897287292691807,13493804.544556271,3619417.1144813076,金山区
station:BV09305192,BV09305192,枫泾站(地铁站),121.0268722457397,30.89467424461112,13472649.78882291,3619078.129669267,金山区
station:BV09305189,BV09305189,金山北站(地铁站),121.08717048834426,30.894251758941305,13479362.158484442,3619023.322428514,金山区
station:BV10025388,BV10025388,上海动物园(地铁站),121.36351657501854,31.19212410004794,13510124.864131456,3657725.3308439795,长宁区
station:BV10025398,BV10025398,中山公园(地铁站),121.4111276137885,31.219792982328066,13515424.900722729,3661326.4632515283,长宁区
station:BV10039970,BV10039970,伊犁路(地铁站),121.39925039689604,31.20073021763476,13514102.734986404,3658845.3127003103,长宁区
station:BV10030316,BV10030316,北新泾(地铁站),121.36936697975385,31.218253309048425,13510776.128207434,3661126.0455658236,长宁区
station:BV10820972,BV10820972,姚虹路(地铁站),121.40175744169923,31.19340413355514,13514381.817937253,3657891.9052362083,长宁区
station:BV10039902,BV10039902,威宁路(地铁站),121.38264042862784,31.216717313576414,13512253.721776951,3660926.109868878,长宁区
station:BV10039901,BV10039901,娄山关路(地铁站),121.39940834335825,31.21300228304866,13514120.317506146,3660442.5494643115,长宁区
station:BV10039971,BV10039971,宋园路(地铁站),121.40743415673853,31.19839340344766,13515013.746964717,3658541.1945922114,长宁区
station:BV10039992,BV10039992,延安西路(地铁站),121.4124183214716,31.21146576493984,13515568.581644755,3660242.556845089,长宁区
station:BV10039969,BV10039969,水城路(地铁站),121.38761270612902,31.201334083380324,13512807.23317639,3658923.9023302845,长宁区
station:BV10039805,BV10039805,江苏路(地铁站),121.42600607372954,31.222265671294398,13517081.163306925,3661648.337459471,长宁区
station:BV10039903,BV10039903,淞虹路(地铁站),121.35492751785947,31.220101745221225,13509168.734662246,3661366.65499239,长宁区
station:BV10820978,BV10820978,红宝石路(地铁站),121.39372365939359,31.200713526073397,13513487.50138197,3658843.1403973815,长宁区
station:BV10039980,BV10039980,虹桥1号航站楼(地铁站),121.34278866220998,31.193272934386165,13507817.443432722,3657874.8318124544,长宁区
station:BV10039972,BV10039972,虹桥路(地铁站),121.41617473708504,31.19938241886686,13515986.743917992,3658669.906304673,长宁区
station:BV10039968,BV10039968,龙溪路(地铁站),121.37539773027459,31.1962628325945,13511447.468284411,3658263.9239887055,长宁区
station:BV10026129,BV10026129,七宝(地铁站),121.34463793924542,31.157212061541678,13508023.304010613,3653182.996461527,闵行区
station:BV09373929,BV09373929,七宝北(地铁站),121.338993131952,31.16561377918928,13507394.926937172,3654275.9738901146,闵行区
station:BV10037368,BV10037368,七莘路(地铁站),121.3578548644438,31.133550301101284,13509494.605393346,3650105.364315448,闵行区
station:BV10538971,BV10538971,三鲁公路(地铁站),121.52306847453723,31.05829820823302,13527886.100338504,3640322.591609464,闵行区
station:BV10039936,BV10039936,东兰路(地铁站),121.38727667469051,31.157700321276398,13512769.82632777,3653246.5114007187,闵行区
station:BV10538975,BV10538975,东城一路(地铁站),121.52778976467829,31.03260756095104,13528411.671952823,3636984.579811184,闵行区
station:BV10028337,BV10028337,东川路(地铁站),121.41527640163895,31.02015282236318,13515886.741673587,3635366.647144487,闵行区
station:BV10039876,BV10039876,中春路(地铁站),121.33004514119828,31.151720758276813,13506398.841162983,3652468.6865042606,闵行区
station:BV09356645,BV09356645,交大紫竹路(地铁站),121.43072018136269,31.02063892326725,13517605.935368117,3635429.7901098942,闵行区
station:BV10820989,BV10820989,元江路(地铁站),121.42728768906346,31.06475757173409,13517223.83207327,3641162.0050286823,闵行区
station:BV09332361,BV09332361,兰香湖南路(地铁站),121.45091324501163,31.01604107753539,13519853.81693076,3634832.5574208517,闵行区
station:BV09332392,BV09332392,前湾公园(地铁站),121.26895148188102,31.222116826170776,13499597.926118035,3661628.961793614,闵行区
station:BV10040000,BV10040000,剑川路(地铁站),121.41195383832373,31.028431615056487,13515516.87561726,3636442.080035725,闵行区
station:BV09356647,BV09356647,北吴路(地铁站),121.45773100575035,31.06472568291243,13520612.76658444,3641157.8608418405,闵行区
station:BV10026118,BV10026118,北桥(地铁站),121.40542034065228,31.047046591241365,13514789.569983477,3638860.546741522,闵行区
station:BV09373928,BV09373928,北翟路(地铁站),121.3183999501069,31.217954810660846,13505102.50442068,3661087.1907157665,闵行区
station:BV09356649,BV09356649,华东师范大学(地铁站),121.46081510866148,31.029590650586155,13520956.087350013,3636592.6486905646,闵行区
station:BV10040002,BV10040002,华宁路(地铁站),121.39062410210491,31.009423369583747,13513142.460242955,3633973.007279041,闵行区
station:BV10820975,BV10820975,双柏路(地铁站),121.41712161630367,31.085133881201706,13516092.150030442,3643810.340453447,闵行区
station:BV10039878,BV10039878,合川路(地铁站),121.38013362257355,31.168414985544697,13511974.665403511,3654640.4036969426,闵行区
station:BV10820988,BV10820988,吴中路(地铁站),121.40926127409399,31.186205319572025,13515217.140738318,3656955.1324393936,闵行区
station:BV09356644,BV09356644,吴泾(地铁站),121.46171296426097,31.05129131420415,13521056.036178142,3639412.089417288,闵行区
station:BV09356646,BV09356646,吴泾北(地铁站),121.4520834716578,31.096537420938287,13519984.085965106,3645292.7211348373,闵行区
station:BV11471645,BV11471645,墨江路(地铁站),121.45549074808672,31.074644647380218,13520363.382242113,3642446.970214159,闵行区
station:BV10039895,BV10039895,外环路(地铁站),121.38838017456649,31.122791491532816,13512892.667372039,3648706.2439924013,闵行区
station:BV11592915,BV11592915,季乐路(地铁站),121.27352377933187,31.21312675849265,13500106.911941947,3660458.7512835846,闵行区
station:BV10040003,BV10040003,文井路(地铁站),121.37615448494182,31.00556434562284,13511531.709828613,3633471.8001651485,闵行区
station:BV10039877,BV10039877,星中路(地铁站),121.36428420140531,31.160002460407313,13510210.315909939,3653545.98803039,闵行区
station:BV10039998,BV10039998,春申路(地铁站),121.38118468565895,31.100158906066834,13512091.669210954,3645763.526187185,闵行区
station:BV09301414,BV09301414,景洪路(地铁站),121.43971596611264,31.11175267006081,13518607.34154563,3647270.8746203454,闵行区
station:BV10820967,BV10820967,景西路(地铁站),121.41412729825286,31.10163523701257,13515758.824069796,3645955.45924674,闵行区
station:BV10820977,BV10820977,曙建路(地铁站),121.41326434259352,31.092537702006105,13515662.760285234,3644772.765294261,闵行区
station:BV10820968,BV10820968,永德路(地铁站),121.43861267967063,31.041120754750107,13518484.524260722,3638090.6078954027,闵行区
station:BV10538972,BV10538972,汇臻路(地铁站),121.52023066870255,31.027445381969503,13527570.197238062,3636313.961342894,闵行区
station:BV10717293,BV10717293,江川路(地铁站),121.41885422354113,31.0073944160585,13516285.022985833,3633709.485799987,闵行区
station:BV10039919,BV10039919,江月路(地铁站),121.50421513705737,31.08637340812985,13525787.356410785,3643971.461696781,闵行区
station:BV10039921,BV10039921,沈杜公路(地铁站),121.50789914448627,31.063571253328302,13526197.45824179,3641007.8351649684,闵行区
station:BV10032461,BV10032461,浦江镇(地铁站),121.50187472711845,31.098696533861695,13525526.823168172,3645573.410799941,闵行区
station:BV10538974,BV10538974,浦航路(地铁站),121.52628210978972,31.043200473885985,13528243.840578357,3638360.818557736,闵行区
station:BV11471647,BV11471647,澄江路(地铁站),121.45505754339722,31.086153108407032,13520315.158116674,3643942.8256463804,闵行区
station:BV09373931,BV09373931,申滨南路(地铁站),121.32271957504935,31.177556414618294,13505583.362869626,3655829.755298451,闵行区
station:BV10820981,BV10820981,紫竹高新区(地铁站),121.44665054078797,31.02518855280058,13519379.294867247,3636020.788172354,闵行区
station:BV10039967,BV10039967,紫藤路(地铁站),121.36021759643145,31.171566932486673,13509757.623515055,3655050.4768458954,闵行区
station:BV11471649,BV11471649,紫龙路(地铁站),121.46484191108847,31.03585734166138,13521404.34894565,3637406.7773407777,闵行区
station:BV11592914,BV11592914,纪翟路(地铁站),121.27374989701316,31.231847705785565,13500132.083247084,3662895.727040927,闵行区
station:BV09163660,BV09163660,联曹路(地铁站),121.4391088174065,31.098269047760557,13518539.754060835,3645517.836113238,闵行区
station:BV10039920,BV10039920,联航路(地铁站),121.50621415403056,31.075699368225454,13526009.885962296,3642584.05397827,闵行区
station:BV10039966,BV10039966,航中路(地铁站),121.35073990606706,31.167326503964386,13508702.571849942,3654498.7937376234,闵行区
station:BV10039918,BV10039918,芦恒路(地铁站),121.49379779706865,31.12112897096318,13524627.703427982,3648490.0570572894,闵行区
station:BV10025001,BV10025001,莘庄(地铁站),121.38073892818241,31.113054077432178,13512042.047715653,3647440.0869292505,闵行区
station:BV11550036,BV11550036,莘建东路(地铁站),121.37451504905314,31.11152306429711,13511349.208660321,3647241.0209334935,闵行区
station:BV10026897,BV10026897,莲花路(地铁站),121.39826723995374,31.13278518934359,13513993.290456232,3650005.860760975,闵行区
station:BV11581692,BV11581692,虹建路(地铁站),121.4404024631804,31.0886048195075,13518683.762049632,3644261.5194061017,闵行区
station:BV10039904,BV10039904,虹桥2号航站楼(地铁站),121.31991139561381,31.196006555944294,13505270.757764848,3658230.5727931266,闵行区
station:BV10039905,BV10039905,虹桥火车站(地铁站),121.31439092038222,31.195949086774313,13504656.221273217,3658223.093912983,闵行区
station:BV10820980,BV10820980,虹梅南路(地铁站),121.42844399738927,31.105759997082945,13517352.551727278,3646491.7219108106,闵行区
station:BV10039934,BV10039934,虹莘路(地铁站),121.37571734363428,31.13934384846804,13511483.047480859,3650858.8470348706,闵行区
station:BV11592917,BV11592917,运乐路(地铁站),121.27868724110029,31.20654121917848,13500681.705876658,3659601.6017166427,闵行区
station:BV10040001,BV10040001,金平路(地铁站),121.40555532392587,31.013236377291282,13514804.596252754,3634468.257766835,闵行区
station:BV10039999,BV10039999,银都路(地铁站),121.38562835835076,31.091256203401194,13512586.336592186,3644606.1775475363,闵行区
station:BV10538973,BV10538973,闵瑞路(地铁站),121.52601267159076,31.05015873648527,13528213.846855253,3639264.9242984643,闵行区
station:BV10040004,BV10040004,闵行开发区(地铁站),121.36510560697059,31.002607958302836,13510301.754359188,3633087.8405404547,闵行区
station:BV10039935,BV10039935,顾戴路(地铁站),121.38720900802669,31.14277022708281,13512762.29370921,3651304.488092532,闵行区
station:BV10026120,BV10026120,颛桥(地铁站),121.39723076471726,31.068933698520727,13513877.910560703,3641704.7354163015,闵行区
station:BV10025472,BV10025472,龙柏新村(地铁站),121.36585725349975,31.17876383947485,13510385.42726806,3655986.856681943,闵行区
station:BV10538934,BV10538934,东方绿舟(地铁站),121.01509073371003,31.1005796902453,13471338.276903173,3645818.230687036,青浦区
station:BV09410390,BV09410390,凤溪(地铁站),121.22759643640599,31.19811713700877,13494994.303514663,3658505.241170267,青浦区
station:BV09234160,BV09234160,华青路(地铁站),121.12538047314649,31.188653985367292,13483615.674535256,3657273.7663072436,青浦区
station:BV10538930,BV10538930,嘉松中路(地铁站),121.21948463328418,31.166141818441936,13494091.301721854,3654344.6696267407,青浦区
station:BV09334326,BV09334326,国家会展中心(17号线)(地铁站),121.28857426088929,31.193685396261216,13501782.323884878,3657928.5070521384,青浦区
station:BV09334324,BV09334324,国家会展中心(2号线)(地铁站),121.29472710736854,31.190366611686496,13502467.255621785,3657496.627567182,青浦区
station:BV09334328,BV09334328,国家会展中心(地铁站),121.29081022245575,31.193658083727087,13502031.229987858,3657924.9527604864,青浦区
station:BV10538938,BV10538938,徐泾北城(地铁站),121.23724641890615,31.177566027782095,13496068.534652596,3655831.0060858405,青浦区
station:BV10538936,BV10538936,徐盈路(地铁站),121.24955382075176,31.18014855180505,13497438.588358846,3656167.0278945593,青浦区
station:BV10538929,BV10538929,朱家角(地铁站),121.04445383749663,31.10255376521451,13474606.962664355,3646074.8756630397,青浦区
station:BV09410389,BV09410389,朱家角南(地铁站),121.04981004344627,31.09551192348557,13475203.212783169,3645159.406332985,青浦区
station:BV09234161,BV09234161,水乡客厅(地铁站),120.91351520126017,31.039176051313547,13460030.940355375,3637837.944692986,青浦区
station:BV10538940,BV10538940,汇金路(地铁站),121.14710698245901,31.1631474319823,13486034.258488303,3653955.117325453,青浦区
station:BV10538939,BV10538939,淀山湖大道(地铁站),121.07753497518601,31.13635357917333,13478289.538066287,3650469.9403090402,青浦区
station:BV10538931,BV10538931,漕盈路(地铁站),121.09227856685102,31.162341089395497,13479930.78718267,3653850.2189384243,青浦区
station:BV09449679,BV09449679,蟠祥路·国家会计学院(地铁站),121.28168965650681,31.183409959405875,13501015.933230815,3656591.3948677722,青浦区
station:BV10538937,BV10538937,蟠龙路(地铁站),121.27420200617561,31.188356185821068,13500182.411808824,3657235.0145512586,青浦区
station:BV11592638,BV11592638,西岑(地铁站),120.9599174183715,31.072738334121354,13465196.411535168,3642199.207472959,青浦区
station:BV10538933,BV10538933,赵巷(地铁站),121.1878014604253,31.163247789463565,13490564.34705298,3653968.173051958,青浦区
station:BV09429520,BV09429520,重固(地铁站),121.18128254586138,31.19194770015822,13489838.664803298,3657702.375602455,青浦区
station:BV10538935,BV10538935,青浦新城(地铁站),121.12107283014483,31.160815240994424,13483136.149909856,3653651.7213409375,青浦区
station:BV09234158,BV09234158,青浦新城南(地铁站),121.0978553859868,31.12347309642258,13480551.595849024,3648794.8780187992,青浦区
station:BV10024601,BV10024601,上海火车站(地铁站),121.45336662901308,31.251525690839358,13520126.926388483,3665457.8045393354,静安区
station:BV10039889,BV10039889,上海马戏城(地铁站),121.44743238898876,31.281762635692182,13519466.329810824,3669395.7016199315,静安区
station:BV10028891,BV10028891,中兴路(地铁站),121.46448603702281,31.25514746464294,13521364.733225878,3665929.4183720467,静安区
station:BV10024692,BV10024692,中山北路(地铁站),121.45463434484445,31.260783561308642,13520268.047869286,3666663.365779609,静安区
station:BV10030759,BV10030759,共康路(地铁站),121.44245701887446,31.320778261617683,13518912.474143269,3674478.7532062675,静安区
station:BV10039782,BV10039782,南京西路(地铁站),121.45540601441341,31.23176040890223,13520353.949732749,3662884.3621587195,静安区
station:BV09356942,BV09356942,大宁公园(地铁站),121.43313530564217,31.27762706925539,13517874.785773072,3668857.0331824673,静安区
station:BV10039990,BV10039990,宝山路(地铁站),121.47178167751035,31.25346285448621,13522176.880209848,3665710.0524903606,静安区
station:BV10039890,BV10039890,延长路(地铁站),121.45074765918909,31.273553230469133,13519835.384001317,3668326.4280266967,静安区
station:BV10025089,BV10025089,彭浦新村(地铁站),121.44404078919501,31.30845402725456,13519088.778648864,3672872.8942489238,静安区
station:BV10039863,BV10039863,昌平路(地铁站),121.43800861423384,31.235618589661957,13518417.280003903,3663386.6555189975,静安区
station:BV10039914,BV10039914,曲阜路(地铁站),121.46701194819452,31.244237999046543,13521645.916371264,3664508.883405063,静安区
station:BV10039948,BV10039948,武定路(地铁站),121.43153659340925,31.229165054960255,13517696.817941407,3662546.486715607,静安区
station:BV10030213,BV10030213,汉中路(地铁站),121.4541294040466,31.243781922273598,13520211.838116795,3664449.500659915,静安区
station:BV10030431,BV10030431,汶水路(地铁站),121.44565488950919,31.294414796886365,13519268.4594739,3671043.825700463,静安区
station:BV10039781,BV10039781,自然博物馆(地铁站),121.45780732775418,31.2383611349092,13520621.262711043,3663743.717688381,静安区
station:BV09130531,BV09130531,虹湾路(地铁站),121.46332235172413,31.314110222539266,13521235.192371003,3673609.8755538776,静安区
station:BV10039913,BV10039913,西藏北路(地铁站),121.46427650544332,31.265367465569916,13521341.408277148,3667260.3262302717,静安区
station:BV10025485,BV10025485,静安寺(地铁站),121.44193411158318,31.225112647299024,13518854.264369879,3662018.94368835,静安区
station:BV10039784,BV10039784,一大会址·新天地(地铁站),121.47066500264978,31.218319896123607,13522052.572533006,3661134.7130693193,黄浦区
station:BV10039892,BV10039892,一大会址·黄陂南路(地铁站),121.46781210932377,31.22559471307485,13521734.98990071,3662081.69789678,黄浦区
station:BV10592246,BV10592246,世博会博物馆(地铁站),121.47709819485898,31.199552004021506,13522768.71221381,3658691.9764654506,黄浦区
station:BV10024678,BV10024678,人民广场(地铁站),121.47058935781382,31.23463206430082,13522044.151788387,3663258.2186467773,黄浦区
station:BV10039900,BV10039900,南京东路(地铁站),121.48014123145792,31.24007059757012,13523107.461498423,3663966.284236827,黄浦区
station:BV10025227,BV10025227,南浦大桥(地铁站),121.49529462517468,31.210532362827728,13524794.329570526,3660121.067163816,黄浦区
station:BV10039915,BV10039915,大世界(地铁站),121.47467742438876,31.22935088790333,13522499.233277773,3662570.6790180323,黄浦区
station:BV10030206,BV10030206,小南门(地铁站),121.49396211991318,31.218886376589207,13524645.995763358,3661208.4509207224,黄浦区
station:BV10025891,BV10025891,打浦桥(地铁站),121.4641439972319,31.20824926120278,13521326.657530528,3659823.908449329,黄浦区
station:BV10039891,BV10039891,新闸路(地铁站),121.46360958861692,31.24029683550525,13521267.16743564,3663995.739991214,黄浦区
station:BV10039783,BV10039783,淮海中路(地铁站),121.45981163294091,31.22197867160518,13520844.380943792,3661610.977780631,黄浦区
station:BV10024873,BV10024873,老西门(地铁站),121.47930495944924,31.220990024817432,13523014.368124263,3661482.283295463,黄浦区
station:BV10039916,BV10039916,西藏南路(地铁站),121.48508866210176,31.203968099945996,13523658.206958352,3659266.710200171,黄浦区
station:BV10030419,BV10030419,豫园(地铁站),121.4829499058215,31.229987426189158,13523420.121698337,3662653.545884741,黄浦区
station:BV10039882,BV10039882,陆家浜路(地铁站),121.4816356806203,31.21377522512137,13523273.822818171,3660543.156542398,黄浦区
station:BV10039785,BV10039785,马当路(地铁站),121.47274647530102,31.211481921643607,13522284.281008609,3660244.659778672,黄浦区
station:BV10039997,BV10039997,鲁班路(地铁站),121.47063236163885,31.201182066558378,13522048.93895229,3658904.118173946,黄浦区
