id,name,type,typecode,pname,cityname,adname,address,location,longitude,latitude,citycode,adcode,business_area,tel,query_polygon
BV11649013,申江南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)21号线,"121.626171,31.138566",121.626171,31.138566,021,310115,[],[],"121.550000,31.100000|121.700000,31.250000"
BV10039923,申江路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)22号线一期;12号线,"121.626863,31.280231",121.626863,31.280231,021,310115,[],021-63189188-520200,"121.550000,31.250000|121.700000,31.400000"
BV10538984,秀沿路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,11号线,"121.598390,31.138128",121.598390,31.138128,021,310115,[],"021-64370000,021-53554630-515100","121.550000,31.100000|121.700000,31.250000"
BV10718375,繁荣路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,18号线,"121.570547,31.102554",121.570547,31.102554,021,310115,[],021-63189188-580518,"121.550000,31.100000|121.700000,31.250000"
BV10039818,罗山路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,11号线;16号线,"121.593152,31.153259",121.593152,31.153259,021,310115,[],"021-64370000,021-53554630-513400","121.550000,31.100000|121.700000,31.250000"
BV10039857,耀华路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,7号线;8号线,"121.494605,31.178513",121.494605,31.178513,021,310115,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV10718376,航头(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,18号线,"121.596083,31.037305",121.596083,31.037305,021,310115,[],021-63189188-580118,"121.550000,30.950000|121.700000,31.100000"
BV10039817,航头东(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,16号线,"121.617494,31.054919",121.617494,31.054919,021,310115,[],021-63189188,"121.550000,30.950000|121.700000,31.100000"
BV10039847,航津路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,6号线,"121.593974,31.335371",121.593974,31.335371,021,310115,[],021-64370000,"121.550000,31.250000|121.700000,31.400000"
BV10039850,花木路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,7号线,"121.562754,31.211212",121.562754,31.211212,021,310115,[],021-63189188-673300,"121.550000,31.100000|121.700000,31.250000"
BV09305184,花柏路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)南枫线,"121.898507,30.905245",121.898507,30.905245,021,310115,[],[],"121.850000,30.800000|122.000000,30.950000"
BV10039853,芳华路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,7号线,"121.550115,31.193110",121.550115,31.193110,021,310115,[],021-63189188-673100,"121.550000,31.100000|121.700000,31.250000"
BV10960994,芳甸路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,9号线,"121.558431,31.231845",121.558431,31.231845,021,310115,[],021-63189188-692600,"121.550000,31.100000|121.700000,31.250000"
BV11639107,芳芯路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,18号线,"121.559226,31.191158",121.559226,31.191158,021,310115,[],021-63189188-581118,"121.550000,31.100000|121.700000,31.250000"
BV10039790,莲溪路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,13号线;18号线,"121.566414,31.169110",121.566414,31.169110,021,310115,[],"021-63189188,021-63189188-580900","121.550000,31.100000|121.700000,31.250000"
BV10039954,蓝天路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,14号线;9号线,"121.577995,31.241028",121.577995,31.241028,021,310115,[],021-63189188-542610,"121.550000,31.100000|121.700000,31.250000"
BV10039833,蓝村路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,4号线;6号线,"121.527627,31.211672",121.527627,31.211672,021,310115,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV11639106,迎春路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,18号线,"121.550998,31.221002",121.550998,31.221002,021,310115,[],021-63189188-581318,"121.550000,31.100000|121.700000,31.250000"
BV11277594,远东大道(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,2号线,"121.755301,31.199385",121.755301,31.199385,021,310115,[],021-64370000,"121.700000,31.100000|121.850000,31.250000"
BV10681608,迪士尼(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)21号线;11号线,"121.667959,31.141263",121.667959,31.141263,021,310115,[],021-64370000,"121.550000,31.100000|121.700000,31.250000"
BV10039816,野生动物园(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,16号线,"121.699218,31.050325",121.699218,31.050325,021,310115,[],021-63189188,"121.550000,30.950000|121.700000,31.100000"
BV10039924,金京路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,12号线,"121.615477,31.279823",121.615477,31.279823,021,310115,[],021-63189188-520300,"121.550000,31.250000|121.700000,31.400000"
BV10960989,金吉路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)22号线一期;9号线,"121.628741,31.264304",121.628741,31.264304,021,310115,[],021-63189188-693000,"121.550000,31.250000|121.700000,31.400000"
BV10960993,金桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)21号线;9号线,"121.611336,31.260850",121.611336,31.260850,021,310115,[],021-63189188-692900,"121.550000,31.250000|121.700000,31.400000"
BV10039841,金桥路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,6号线,"121.581817,31.257084",121.581817,31.257084,021,310115,[],021-64370000,"121.550000,31.250000|121.700000,31.400000"
BV10039922,金海路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,12号线;9号线,"121.638629,31.263141",121.638629,31.263141,021,310115,[],021-63189188-693100,"121.550000,31.250000|121.700000,31.400000"
BV10039896,金科路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,2号线,"121.601989,31.204213",121.601989,31.204213,021,310115,[],021-63189188-622600,"121.550000,31.100000|121.700000,31.250000"
BV10039958,金粤路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,14号线,"121.629016,31.242092",121.629016,31.242092,021,310115,[],021-63189188-543010,"121.550000,31.100000|121.700000,31.250000"
BV09237108,金闻路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)21号线东延伸段,"121.774627,31.117968",121.774627,31.117968,021,310115,[],[],"121.700000,31.100000|121.850000,31.250000"
BV10039854,锦绣路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,7号线,"121.540041,31.187592",121.540041,31.187592,021,310115,[],021-63189188-673000,"121.400000,31.100000|121.550000,31.250000"
BV10039786,长清路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,13号线;7号线,"121.488524,31.174008",121.488524,31.174008,021,310115,[],"021-63189188-532500,021-63189188-672500","121.400000,31.100000|121.550000,31.250000"
BV09237110,闻居路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)21号线东延伸段,"121.764221,31.130673",121.764221,31.130673,021,310115,[],[],"121.700000,31.100000|121.850000,31.250000"
BV10029743,陆家嘴(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,14号线;2号线,"121.502129,31.238259",121.502129,31.238259,021,310115,[],"021-64370000,021-63189188-541810","121.400000,31.100000|121.550000,31.250000"
BV10039789,陈春路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,13号线,"121.558194,31.175095",121.558194,31.175095,021,310115,[],021-63189188-533100,"121.550000,31.100000|121.700000,31.250000"
BV10960992,顾唐路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,9号线,"121.656465,31.266074",121.656465,31.266074,021,310115,[],021-63189188-693200,"121.550000,31.250000|121.700000,31.400000"
BV11494928,高宝路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)22号线一期,"121.626466,31.291842",121.626466,31.291842,021,310115,[],[],"121.550000,31.250000|121.700000,31.400000"
BV10854617,高桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,10号线,"121.562971,31.352622",121.562971,31.352622,021,310115,[],021-63189188-503500,"121.550000,31.250000|121.700000,31.400000"
BV10854615,高桥西(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,10号线,"121.549280,31.351489",121.549280,31.351489,021,310115,[],021-63189188-503400,"121.400000,31.250000|121.550000,31.400000"
BV09079016,高科中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)13号线东延伸,"121.634318,31.203909",121.634318,31.203909,021,310115,[],[],"121.550000,31.100000|121.700000,31.250000"
BV10025916,高科西路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,6号线;7号线,"121.509845,31.185761",121.509845,31.185761,021,310115,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV10039830,高青路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,6号线,"121.515787,31.159907",121.515787,31.159907,021,310115,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV09332659,鹏翔路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)南汇支线,"121.844523,31.075103",121.844523,31.075103,021,310115,[],[],"121.700000,30.950000|121.850000,31.100000"
BV10029831,鹤沙航城(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,16号线,"121.611239,31.077797",121.611239,31.077797,021,310115,[],021-63189188,"121.550000,30.950000|121.700000,31.100000"
BV10718367,鹤涛路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,18号线,"121.585960,31.071860",121.585960,31.071860,021,310115,[],021-63189188-580318,"121.550000,30.950000|121.700000,31.100000"
BV10039955,黄杨路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,14号线,"121.591014,31.233998",121.591014,31.233998,021,310115,[],021-63189188-542710,"121.550000,31.100000|121.700000,31.250000"
BV11649016,龙东大道(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,(在建)21号线,"121.616797,31.220768",121.616797,31.220768,021,310115,[],[],"121.550000,31.100000|121.700000,31.250000"
BV10039953,龙居路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,14号线,"121.558253,31.256772",121.558253,31.256772,021,310115,[],[],"121.550000,31.250000|121.700000,31.400000"
BV10039851,龙阳路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,浦东新区,16号线;18号线;2号线;7号线;磁浮线,"121.557634,31.203575",121.557634,31.203575,021,310115,[],"021-63189188-560100,021-63189188-673200,021-63189188-581218","121.550000,31.100000|121.700000,31.250000"
BV09248055,万安路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)20号线一期东段,"121.476339,31.301089",121.476339,31.301089,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV11581689,上海外国语大学(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线,"121.481101,31.274864",121.481101,31.274864,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039989,东宝兴路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,3号线,"121.480202,31.259886",121.480202,31.259886,021,310109,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10039995,临平路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,4号线,"121.500696,31.260874",121.500696,31.260874,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV09024025,凉城路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线;(在建)20号线一期东段,"121.469133,31.279874",121.469133,31.279874,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV11581686,周家嘴路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线,"121.501312,31.258495",121.501312,31.258495,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039974,四川北路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,10号线,"121.484208,31.252035",121.484208,31.252035,021,310109,[],021-63189188-501800,"121.400000,31.250000|121.550000,31.400000"
BV10025270,四平路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,10号线;8号线,"121.501488,31.274880",121.501488,31.274880,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039932,国际客运中心(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,12号线,"121.498158,31.250160",121.498158,31.250160,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10030068,大柏树(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,3号线,"121.483216,31.289433",121.483216,31.289433,021,310109,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10039931,大连路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,12号线;4号线,"121.513088,31.257938",121.513088,31.257938,021,310109,[],"021-63189188,021-64370000","121.400000,31.250000|121.550000,31.400000"
BV10039933,天潼路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,10号线;12号线,"121.482321,31.243815",121.482321,31.243815,021,310109,[],021-63189188-501700,"121.400000,31.100000|121.550000,31.250000"
BV11653223,广灵二路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)20号线一期东段,"121.479124,31.281963",121.479124,31.281963,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV11581693,广灵四路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线,"121.465815,31.285999",121.465815,31.285999,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10024879,提篮桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线;12号线,"121.506801,31.253518",121.506801,31.253518,021,310109,[],021-63189188-521300,"121.400000,31.250000|121.550000,31.400000"
BV10039912,曲阳路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,8号线,"121.491138,31.276524",121.491138,31.276524,021,310109,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10039996,杨树浦路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,4号线,"121.517210,31.251935",121.517210,31.251935,021,310109,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10026161,江湾镇(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)20号线一期东段;3号线,"121.485064,31.305566",121.485064,31.305566,021,310109,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10039975,海伦路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线;10号线;4号线,"121.488697,31.259303",121.488697,31.259303,021,310109,[],"021-63189188,021-63189188-641510","121.400000,31.250000|121.550000,31.400000"
BV11581682,甜爱路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线,"121.483602,31.264415",121.483602,31.264415,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10024871,虹口足球场(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,3号线;8号线,"121.479154,31.271392",121.479154,31.271392,021,310109,[],"021-64370000,021-63189188-631160","121.400000,31.250000|121.550000,31.400000"
BV10039988,赤峰路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,3号线,"121.482429,31.281247",121.482429,31.281247,021,310109,[],021-63189188-631170,"121.400000,31.250000|121.550000,31.400000"
BV11581679,车站北路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)19号线,"121.467200,31.297161",121.467200,31.297161,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV09248054,车站南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,(在建)20号线一期东段,"121.476841,31.292917",121.476841,31.292917,021,310109,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10024783,邮电新村(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,虹口区,10号线,"121.494247,31.268431",121.494247,31.268431,021,310109,[],021-63189188-502000,"121.400000,31.250000|121.550000,31.400000"
BV09305182,亭林(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,金山区,(在建)南枫线,"121.358382,30.893168",121.358382,30.893168,021,310116,[],[],"121.250000,30.800000|121.400000,30.950000"
BV09305181,朱泾(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,金山区,(在建)南枫线,"121.152396,30.885135",121.152396,30.885135,021,310116,[],[],"121.100000,30.800000|121.250000,30.950000"
BV09305191,朱泾东(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,金山区,(在建)南枫线,"121.221320,30.895093",121.221320,30.895093,021,310116,[],[],"121.100000,30.800000|121.250000,30.950000"
BV09305192,枫泾站(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,金山区,(在建)南枫线,"121.031338,30.892551",121.031338,30.892551,021,310116,[],[],"120.950000,30.800000|121.100000,30.950000"
BV09305189,金山北站(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,金山区,(在建)南枫线,"121.091756,30.892223",121.091756,30.892223,021,310116,[],[],"120.950000,30.800000|121.100000,30.950000"
BV10025388,上海动物园(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线,"121.368137,31.190246",121.368137,31.190246,021,310105,[],021-63189188-500400,"121.250000,31.100000|121.400000,31.250000"
BV10025398,中山公园(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,2号线;3号线;4号线,"121.415773,31.217948",121.415773,31.217948,021,310105,[],"021-64370000,021-63189188-26031080","121.400000,31.100000|121.550000,31.250000"
BV10039970,伊犁路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线,"121.403899,31.198880",121.403899,31.198880,021,310105,[],021-63189188-500721,"121.400000,31.100000|121.550000,31.250000"
BV10030316,北新泾(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,2号线,"121.373998,31.216395",121.373998,31.216395,021,310105,[],021-64370000,"121.250000,31.100000|121.400000,31.250000"
BV10820972,姚虹路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,15号线,"121.406405,31.191550",121.406405,31.191550,021,310105,[],021-63189188-551600,"121.400000,31.100000|121.550000,31.250000"
BV10039902,威宁路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,2号线,"121.387285,31.214870",121.387285,31.214870,021,310105,[],021-64370000,"121.250000,31.100000|121.400000,31.250000"
BV10039901,娄山关路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,15号线;2号线,"121.404058,31.211158",121.404058,31.211158,021,310105,[],021-63189188-551800,"121.400000,31.100000|121.550000,31.250000"
BV10039971,宋园路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线,"121.412080,31.196540",121.412080,31.196540,021,310105,[],021-63189188-500800,"121.400000,31.100000|121.550000,31.250000"
BV10039992,延安西路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,3号线;4号线,"121.417062,31.209616",121.417062,31.209616,021,310105,[],[],"121.400000,31.100000|121.550000,31.250000"
BV10039969,水城路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线,"121.392259,31.199482",121.392259,31.199482,021,310105,[],021-63189188-500621,"121.250000,31.100000|121.400000,31.250000"
BV10039805,江苏路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,11号线;2号线,"121.430635,31.220408",121.430635,31.220408,021,310105,[],021-53554630-511700,"121.400000,31.100000|121.550000,31.250000"
BV10039903,淞虹路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,2号线,"121.359536,31.218225",121.359536,31.218225,021,310105,[],021-63189188-620200,"121.250000,31.100000|121.400000,31.250000"
BV10820978,红宝石路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,15号线,"121.398372,31.198863",121.398372,31.198863,021,310105,[],021-63189188-551700,"121.250000,31.100000|121.400000,31.250000"
BV10039980,虹桥1号航站楼(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线,"121.347371,31.191363",121.347371,31.191363,021,310105,[],021-63189188-500300,"121.250000,31.100000|121.400000,31.250000"
BV10039972,虹桥路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线;3号线;4号线,"121.420814,31.197524",121.420814,31.197524,021,310105,[],[],"121.400000,31.100000|121.550000,31.250000"
BV10039968,龙溪路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,长宁区,10号线,"121.380034,31.194400",121.380034,31.194400,021,310105,[],021-63189188-500500,"121.250000,31.100000|121.400000,31.250000"
BV10026129,七宝(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线;9号线,"121.349221,31.155287",121.349221,31.155287,021,310112,[],021-64370000,"121.250000,31.100000|121.400000,31.250000"
BV09373929,七宝北(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线,"121.343565,31.163683",121.343565,31.163683,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10037368,七莘路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)12号线西延线;(在建)嘉闵线;12号线,"121.362461,31.131634",121.362461,31.131634,021,310112,[],021-63189188-523110,"121.250000,31.100000|121.400000,31.250000"
BV10538971,三鲁公路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,浦江线,"121.527389,31.056108",121.527389,31.056108,021,310112,[],021-64370000,"121.400000,30.950000|121.550000,31.100000"
BV10039936,东兰路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,12号线,"121.391919,31.155826",121.391919,31.155826,021,310112,[],021-63189188-522910,"121.250000,31.100000|121.400000,31.250000"
BV10538975,东城一路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,浦江线,"121.532093,31.030390",121.532093,31.030390,021,310112,[],021-63189188-688720,"121.400000,30.950000|121.550000,31.100000"
BV10028337,东川路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线;5号线,"121.419901,31.018197",121.419901,31.018197,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10039876,中春路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,9号线;市域机场线,"121.334596,31.149766",121.334596,31.149766,021,310112,[],021-64370000,"121.250000,31.100000|121.400000,31.250000"
BV09356645,交大紫竹路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.435324,31.018666",121.435324,31.018666,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10820989,元江路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.431901,31.062815",121.431901,31.062815,021,310112,[],021-63189188-550300,"121.400000,30.950000|121.550000,31.100000"
BV09332361,兰香湖南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)15号线南延,"121.455472,31.014028",121.455472,31.014028,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV09332392,前湾公园(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)13号线西延伸;(在建)示范区线,"121.273391,31.220100",121.273391,31.220100,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10040000,剑川路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.416582,31.026483",121.416582,31.026483,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
