id,name,type,typecode,pname,cityname,adname,address,location,longitude,latitude,citycode,adcode,business_area,tel,query_polygon
BV09356647,北吴路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.462275,31.062725",121.462275,31.062725,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10026118,北桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.410054,31.045112",121.410054,31.045112,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV09373928,北翟路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线,"121.322930,31.216011",121.322930,31.216011,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV09356649,华东师范大学(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.465347,31.027562",121.465347,31.027562,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10040002,华宁路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.395255,31.007467",121.395255,31.007467,021,310112,[],[],"121.250000,30.950000|121.400000,31.100000"
BV10820975,双柏路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.421750,31.083214",121.421750,31.083214,021,310112,[],021-63189188-550400,"121.400000,30.950000|121.550000,31.100000"
BV10039878,合川路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,9号线,"121.384772,31.166542",121.384772,31.166542,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10820988,吴中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.413905,31.184345",121.413905,31.184345,021,310112,[],021-63189188-551500,"121.400000,31.100000|121.550000,31.250000"
BV09356644,吴泾(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.466244,31.049273",121.466244,31.049273,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV09356646,吴泾北(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.456646,31.094568",121.456646,31.094568,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV11471645,墨江路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.460042,31.072655",121.460042,31.072655,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10039895,外环路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,1号线,"121.393020,31.120899",121.393020,31.120899,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV11592915,季乐路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)13号线西延伸,"121.277968,31.211110",121.277968,31.211110,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10040003,文井路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.380775,31.003597",121.380775,31.003597,021,310112,[],021-64370000,"121.250000,30.950000|121.400000,31.100000"
BV10039877,星中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,9号线,"121.368903,31.158109",121.368903,31.158109,021,310112,[],021-64370000,"121.250000,31.100000|121.400000,31.250000"
BV10039998,春申路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.385818,31.098250",121.385818,31.098250,021,310112,[],[],"121.250000,30.950000|121.400000,31.100000"
BV09301414,景洪路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)19号线;15号线;市域机场线,"121.444310,31.109817",121.444310,31.109817,021,310112,[],"021-63189188-550800,021-64370000","121.400000,31.100000|121.550000,31.250000"
BV10820967,景西路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.418760,31.099727",121.418760,31.099727,021,310112,[],021-63189188-550600,"121.400000,30.950000|121.550000,31.100000"
BV10820977,曙建路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.417897,31.090625",121.417897,31.090625,021,310112,[],021-63189188-550500,"121.400000,30.950000|121.550000,31.100000"
BV10820968,永德路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.443203,31.039147",121.443203,31.039147,021,310112,[],021-63189188-550200,"121.400000,30.950000|121.550000,31.100000"
BV10538972,汇臻路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,浦江线,"121.524558,31.025245",121.524558,31.025245,021,310112,[],021-63189188-688720,"121.400000,30.950000|121.550000,31.100000"
BV10717293,江川路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.423474,31.005428",121.423474,31.005428,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10039919,江月路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,8号线,"121.508603,31.084253",121.508603,31.084253,021,310112,[],021-64370000,"121.400000,30.950000|121.550000,31.100000"
BV10039921,沈杜公路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,8号线;浦江线,"121.512272,31.061427",121.512272,31.061427,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10032461,浦江镇(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,8号线,"121.506272,31.096590",121.506272,31.096590,021,310112,[],021-64370000,"121.400000,30.950000|121.550000,31.100000"
BV10538974,浦航路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,浦江线,"121.530591,31.040993",121.530591,31.040993,021,310112,[],021-63189188-688720,"121.400000,30.950000|121.550000,31.100000"
BV11471647,澄江路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.459611,31.084171",121.459611,31.084171,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV09373931,申滨南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线,"121.327256,31.175601",121.327256,31.175601,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10820981,紫竹高新区(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)15号线南延;(在建)23号线;15号线,"121.451221,31.023190",121.451221,31.023190,021,310112,[],021-63189188-550100,"121.400000,30.950000|121.550000,31.100000"
BV10039967,紫藤路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,10号线,"121.364831,31.169674",121.364831,31.169674,021,310112,[],021-63189188-503000,"121.250000,31.100000|121.400000,31.250000"
BV11471649,紫龙路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)23号线,"121.469362,31.033822",121.469362,31.033822,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV11592914,纪翟路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)13号线西延伸,"121.278196,31.229840",121.278196,31.229840,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV09163660,联曹路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)19号线,"121.443703,31.096327",121.443703,31.096327,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10039920,联航路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,8号线,"121.510594,31.073567",121.510594,31.073567,021,310112,[],021-64370000,"121.400000,30.950000|121.550000,31.100000"
BV10039966,航中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,10号线,"121.355336,31.165417",121.355336,31.165417,021,310112,[],021-63189188-503121,"121.250000,31.100000|121.400000,31.250000"
BV10039918,芦恒路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,8号线,"121.498226,31.119059",121.498226,31.119059,021,310112,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV10025001,莘庄(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,1号线;5号线,"121.385373,31.111152",121.385373,31.111152,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV11550036,莘建东路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线,"121.379143,31.109615",121.379143,31.109615,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10026897,莲花路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,1号线,"121.402910,31.130900",121.402910,31.130900,021,310112,[],021-63189188-610310,"121.400000,31.100000|121.550000,31.250000"
BV11581692,虹建路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)19号线,"121.444993,31.086655",121.444993,31.086655,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10039904,虹桥2号航站楼(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线;(在建)示范区线;10号线;2号线;市域机场线,"121.324443,31.194055",121.324443,31.194055,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10039905,虹桥火车站(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,10号线;17号线;2号线,"121.318910,31.193987",121.318910,31.193987,021,310112,[],021-63189188-571378,"121.250000,31.100000|121.400000,31.250000"
BV10820980,虹梅南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,15号线,"121.433059,31.103839",121.433059,31.103839,021,310112,[],021-63189188-550700,"121.400000,31.100000|121.550000,31.250000"
BV10039934,虹莘路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,12号线,"121.380349,31.137452",121.380349,31.137452,021,310112,[],021-63189188-523110,"121.250000,31.100000|121.400000,31.250000"
BV11592917,运乐路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)13号线西延伸,"121.283138,31.204527",121.283138,31.204527,021,310112,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10040001,金平路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.410186,31.011282",121.410186,31.011282,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10039999,银都路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,(在建)嘉闵线;5号线,"121.390264,31.089345",121.390264,31.089345,021,310112,[],[],"121.250000,30.950000|121.400000,31.100000"
BV10538973,闵瑞路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,浦江线,"121.530323,31.047956",121.530323,31.047956,021,310112,[],021-63189188-688720,"121.400000,30.950000|121.550000,31.100000"
BV10040004,闵行开发区(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.369712,31.000627",121.369712,31.000627,021,310112,[],021-64370000,"121.250000,30.950000|121.400000,31.100000"
BV10039935,顾戴路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,12号线,"121.391850,31.140888",121.391850,31.140888,021,310112,[],021-63189188-523010,"121.250000,31.100000|121.400000,31.250000"
BV10026120,颛桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,5号线,"121.401868,31.067013",121.401868,31.067013,021,310112,[],[],"121.400000,30.950000|121.550000,31.100000"
BV10025472,龙柏新村(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,闵行区,10号线,"121.370480,31.176882",121.370480,31.176882,021,310112,[],021-63189188-502900,"121.250000,31.100000|121.400000,31.250000"
BV10538934,东方绿舟(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.019534,31.098544",121.019534,31.098544,021,310118,[],021-64370000,"120.950000,30.950000|121.100000,31.100000"
BV09410390,凤溪(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线,"121.232024,31.196084",121.232024,31.196084,021,310118,[],[],"121.100000,31.100000|121.250000,31.250000"
BV09234160,华青路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线,"121.129975,31.186773",121.129975,31.186773,021,310118,[],[],"121.100000,31.100000|121.250000,31.250000"
BV10538930,嘉松中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.223916,31.164099",121.223916,31.164099,021,310118,[],021-63189188-570800,"121.100000,31.100000|121.250000,31.250000"
BV09334326,国家会展中心(17号线)(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.293040,31.191678",121.293040,31.191678,021,310118,[],021-63189188-571200,"121.250000,31.100000|121.400000,31.250000"
BV09334324,国家会展中心(2号线)(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,2号线,"121.299204,31.188367",121.299204,31.188367,021,310118,[],021-63189188-625410,"121.250000,31.100000|121.400000,31.250000"
BV09334328,国家会展中心(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)13号线西延伸,"121.295280,31.191654",121.295280,31.191654,021,310118,[],[],"121.250000,31.100000|121.400000,31.250000"
BV10538938,徐泾北城(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.241668,31.175518",121.241668,31.175518,021,310118,[],021-64370000,"121.100000,31.100000|121.250000,31.250000"
BV10538936,徐盈路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.253976,31.178101",121.253976,31.178101,021,310118,[],021-63189188-571000,"121.250000,31.100000|121.400000,31.250000"
BV10538929,朱家角(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.048989,31.100594",121.048989,31.100594,021,310118,[],021-63189188-570200,"120.950000,31.100000|121.100000,31.250000"
BV09410389,朱家角南(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线,"121.054358,31.093559",121.054358,31.093559,021,310118,[],[],"120.950000,30.950000|121.100000,31.100000"
BV09234161,水乡客厅(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线,"120.917661,31.036866",120.917661,31.036866,021,310118,[],[],"120.800000,30.950000|120.950000,31.100000"
BV10538940,汇金路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.151665,31.161221",121.151665,31.161221,021,310118,[],021-63189188-570600,"121.100000,31.100000|121.250000,31.250000"
BV10538939,淀山湖大道(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.082134,31.134460",121.082134,31.134460,021,310118,[],021-63189188-570300,"120.950000,31.100000|121.100000,31.250000"
BV10538931,漕盈路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.096889,31.160467",121.096889,31.160467,021,310118,[],021-63189188-570400,"120.950000,31.100000|121.100000,31.250000"
BV09449679,蟠祥路·国家会计学院(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,2号线,"121.286143,31.181388",121.286143,31.181388,021,310118,[],021-64370000,"121.250000,31.100000|121.400000,31.250000"
BV10538937,蟠龙路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.278645,31.186328",121.278645,31.186328,021,310118,[],021-63189188-571100,"121.250000,31.100000|121.400000,31.250000"
BV11592638,西岑(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线;17号线,"120.964163,31.070526",120.964163,31.070526,021,310118,[],021-64370000,"120.950000,30.950000|121.100000,31.100000"
BV10538933,赵巷(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,17号线,"121.192279,31.161247",121.192279,31.161247,021,310118,[],021-63189188-570700,"121.100000,31.100000|121.250000,31.250000"
BV09429520,重固(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线,"121.185775,31.189973",121.185775,31.189973,021,310118,[],[],"121.100000,31.100000|121.250000,31.250000"
BV10538935,青浦新城(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线;17号线,"121.125670,31.158925",121.125670,31.158925,021,310118,[],021-63189188-570500,"121.100000,31.100000|121.250000,31.250000"
BV09234158,青浦新城南(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,青浦区,(在建)示范区线,"121.102463,31.121578",121.102463,31.121578,021,310118,[],[],"121.100000,31.100000|121.250000,31.250000"
BV10024601,上海火车站(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,1号线;3号线;4号线,"121.457939,31.249632",121.457939,31.249632,021,310106,[],"021-64370000,021-26031000-631130","121.400000,31.100000|121.550000,31.250000"
BV10039889,上海马戏城(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,(在建)20号线一期东段;(在建)20号线一期西段;1号线,"121.452023,31.279895",121.452023,31.279895,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10028891,中兴路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,8号线,"121.469026,31.253228",121.469026,31.253228,021,310106,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10024692,中山北路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,1号线,"121.459204,31.258891",121.459204,31.258891,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10030759,共康路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,1号线,"121.447063,31.318936",121.447063,31.318936,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039782,南京西路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,12号线;13号线;2号线,"121.459971,31.229853",121.459971,31.229853,021,310106,[],"021-63189188-531900,021-63189188-521800","121.400000,31.100000|121.550000,31.250000"
BV09356942,大宁公园(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,(在建)20号线一期西段,"121.437757,31.275784",121.437757,31.275784,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039990,宝山路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,3号线;4号线,"121.476298,31.251523",121.476298,31.251523,021,310106,[],021-26031140,"121.400000,31.250000|121.550000,31.400000"
BV10039890,延长路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,1号线,"121.455329,31.271675",121.455329,31.271675,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10025089,彭浦新村(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,1号线,"121.448642,31.306604",121.448642,31.306604,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039863,昌平路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,7号线,"121.442617,31.233749",121.442617,31.233749,021,310106,[],021-63189188-671800,"121.400000,31.100000|121.550000,31.250000"
BV10039914,曲阜路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,12号线;8号线,"121.471543,31.242307",121.471543,31.242307,021,310106,[],"021-64370000,021-63189188-521600","121.400000,31.100000|121.550000,31.250000"
BV10039948,武定路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,14号线,"121.436157,31.227303",121.436157,31.227303,021,310106,[],[],"121.400000,31.100000|121.550000,31.250000"
BV10030213,汉中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,12号线;13号线;1号线,"121.458699,31.241883",121.458699,31.241883,021,310106,[],021-63189188-521700,"121.400000,31.100000|121.550000,31.250000"
BV10030431,汶水路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,1号线,"121.450251,31.292556",121.450251,31.292556,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039781,自然博物馆(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,13号线,"121.462366,31.236451",121.462366,31.236451,021,310106,[],021-63189188-531800,"121.400000,31.100000|121.550000,31.250000"
BV09130531,虹湾路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,(在建)19号线,"121.467871,31.312218",121.467871,31.312218,021,310106,[],[],"121.400000,31.250000|121.550000,31.400000"
BV10039913,西藏北路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,8号线,"121.468818,31.263453",121.468818,31.263453,021,310106,[],021-64370000,"121.400000,31.250000|121.550000,31.400000"
BV10025485,静安寺(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,静安区,14号线;2号线;7号线,"121.446533,31.223231",121.446533,31.223231,021,310106,[],"021-63189188-671900,021-63189188-620800,021-63189188-541410","121.400000,31.100000|121.550000,31.250000"
BV10039784,一大会址·新天地(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,10号线;13号线,"121.475182,31.216367",121.475182,31.216367,021,310101,[],"021-63189188-532100,02163189188-532100","121.400000,31.100000|121.550000,31.250000"
BV10039892,一大会址·黄陂南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,14号线;1号线,"121.472339,31.223653",121.472339,31.223653,021,310101,[],021-63189188-541510,"121.400000,31.100000|121.550000,31.250000"
BV10592246,世博会博物馆(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,13号线,"121.481592,31.197572",121.481592,31.197572,021,310101,[],021-63189188-532300,"121.400000,31.100000|121.550000,31.250000"
BV10024678,人民广场(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,1号线;2号线;8号线,"121.475108,31.232687",121.475108,31.232687,021,310101,[],"021-64370000,021-63189188-611300","121.400000,31.100000|121.550000,31.250000"
BV10039900,南京东路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,10号线;2号线,"121.484628,31.238101",121.484628,31.238101,021,310101,[],021-63189188-501600,"121.400000,31.100000|121.550000,31.250000"
BV10025227,南浦大桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,4号线,"121.499725,31.208504",121.499725,31.208504,021,310101,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV10039915,大世界(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,14号线;8号线,"121.479182,31.227392",121.479182,31.227392,021,310101,[],"021-64370000,021-63189188","121.400000,31.100000|121.550000,31.250000"
BV10030206,小南门(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,9号线,"121.498398,31.216866",121.498398,31.216866,021,310101,[],021-63189188,"121.400000,31.100000|121.550000,31.250000"
BV10025891,打浦桥(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,9号线,"121.468681,31.206309",121.468681,31.206309,021,310101,[],[],"121.400000,31.100000|121.550000,31.250000"
BV10039891,新闸路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,1号线,"121.468151,31.238373",121.468151,31.238373,021,310101,[],021-63189188-611410,"121.400000,31.100000|121.550000,31.250000"
BV10039783,淮海中路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,13号线,"121.464363,31.220056",121.464363,31.220056,021,310101,[],021-63189188-532000,"121.400000,31.100000|121.550000,31.250000"
BV10024873,老西门(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,10号线;8号线,"121.483793,31.219014",121.483793,31.219014,021,310101,[],[],"121.400000,31.100000|121.550000,31.250000"
BV10039916,西藏南路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,4号线;8号线,"121.489555,31.201967",121.489555,31.201967,021,310101,[],021-64370000,"121.400000,31.100000|121.550000,31.250000"
BV10030419,豫园(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,10号线;14号线,"121.487426,31.228005",121.487426,31.228005,021,310101,[],021-63189188-541710,"121.400000,31.100000|121.550000,31.250000"
BV10039882,陆家浜路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,8号线;9号线,"121.486115,31.211789",121.486115,31.211789,021,310101,[],021-63189188-681800,"121.400000,31.100000|121.550000,31.250000"
BV10039785,马当路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,13号线;9号线,"121.477256,31.209520",121.477256,31.209520,021,310101,[],021-63189188-692000,"121.400000,31.100000|121.550000,31.250000"
BV10039997,鲁班路(地铁站),交通设施服务;地铁站;地铁站,150500,上海市,上海市,黄浦区,4号线,"121.475148,31.199221",121.475148,31.199221,021,310101,[],[],"121.400000,31.100000|121.550000,31.250000"
